X			406	1	X			411	10	row1
312			406			325	401			row1
328	406	411			323	406				row1
		406		406			401	406		row1
	406	401				406	406			row1
		406	411		406		406	406		row1
		401		406	406			406		row1
X	406			X	X	401	406	411	X	row1
X		406	401	2	X	323	406		11	row1
			406	401		408	406			row1
406	406		408	406	401	406		406		row1
						408	406	401		row1
406		401	406				406			row1
		401			401			406		row1
411			321		328	406	406			row1
X		321		X	X			401	X	row1
X				3	X	401	406		12	row1
				406	406	401		406		row1
				406		406		406	408	row1
					406		401	406		row1
			321		406		401			row1
				406	406	401				row1
			328		406					row1
X			401	X	X	328	406		X	row1
X				4	X		408	328	13	row1
				406	226	401				row1
				321	318					row1
										row1
										row1
401				406	406	406				row1
323			411		323		406			row1
X				X	X			411	X	row1
X			406	5	X	406			14	row1
				406						row1
	401	406		318	406		323			row1
406				321	406					row1
406		406	406	323	406			411		row1
	411		406	406	406	406	406			row1
		401	406	406		406	401			row1
X		401	401	X	X	406	401	411	X	row1
X	406			6	X	406	328	408	15	row1
			406		406	406		406		row1
406				406	406	406	406			row1
406	406			406	411					row1
323	406			406	406	406				row1
		406			406	406	406			row1
			406	301	316	401				row1
X		406	406	X	X	406			X	row1
X	411		325	7	X	408			16	row1
		325	406		406	401				row1
406	316	406		406		406	406			row1
	406	318	406	401	406	406	406			row1
		406	401		401		401	406		row1
			406	406	406		406			row1
		406	406	406		401	406	406		row1
X			406	X	X	401	401		X	row1
X	406			8	X				17	row1
406			406		323	406				row1
			408		406	406	401			row1
406				323		401				row1
					406		316			row1
			408							row1
		401	406	411				406		row1
X				X	X	406			X	row1
X	406	406	406	9	X				18	row1
					406	406		401		row1
				401		406				row1
				323	323	406	406			row1
406	325			406	406	406				row1
		328			406	406	401			row1
	401		406	406		406	406			row1
X				X	X				X	row1
X	401	411	411	99	X	401	406	406	112	row1
401			411	411	401		325			row1
411		325	411	316	401	406	401	406		row1
401	408	411	411	411	406		406	401		row1
401	401		323	401	401	401	316	401		row1
321		411	411		406	328	401	401		row1
401		411	411	401	406	406	401	401		row1
X	411	401	411	X	X	406	321	401	X	row1
X	401	316	316	100	X	406	401	308	113	row1
401		318	323	401	406	318	316	406		row1
408		408	411	401	401	406	401	406		row1
	328	408	401		207	321	408	406		row1
	401		408	408	308	401	406	406		row1
328	325	328	411	401	406	401		401		row1
401	408	316	321	321	321	411	323	401	406	row1
X	325	321	408	X	X	401	328	328	X	row1
X	408	411	325	101	X	406	401	401	114	row1
	401	408	408		401	401	401	406		row1
401	408		408	408	401	406	406	401		row1
218	316	408	408	408	406	406	411	401		row1
308	316		408	408	406	406	318	406		row1
308	408	316	401	401	401	406	401	318		row1
328			408	408	406	401	406	401		row1
X	408	308	408	X	X	308	226	401	X	row1
X	328		301	102	X	406	301	406	115	row1
408	408	318	328	401	406	401	401	401		row1
408	408	308	408	328	401	401	406	406		row1
408		401	401	325	406	411	406	321		row1
			401	408	318	406	401	321		row1
				408	401	216	318	406		row1
					408	406	401	406		row1
X			408	X	X	406	308	408	X	row1
X			401	103	X	x	406		116	row1
			408	401	406	325	401	401		row1
		318	401	401	325	401	401	406		row1
		325		408	401	328	401			row1
		401	401	401	401	401	406	401		row1
			408	408	406	325	406			row1
			408	408	308	321	401			row1
X	408	401	408	X	X	325	308	318	X	row1
X	408	328	408	104	X	325	401	406	117	row1
			325		411	406	321	401		row1
	226	408	408	323	323	406	406	406		row1
		328	401	401	401	401	401	401		row1
316		321	408	401	406	406	316	406		row1
	316	323	328	325	406	406	218	401		row1
	401	408	308	401	406	406	328	406		row1
X		328	321	X	X		411	401	X	row1
X	401	408	401	105	X	401	401	321	118	row1
	401	408	411	408	308	325	406	401		row1
	408	408	401	408	216	308	401	325		row1
		401		408	401	406		318		row1
		408	323	401	401	401	308	318		row1
	408	408	408		406	323	401	401		row1
	411	411	323	408	401	406	406	328		row1
X	318	408	408	X	X	406	328	401	X	row1
X	408	401	401	106	X	321	323	401	119	row1
408	408	408	401	401	406	406	321	401		row1
408	408	408		408	401		401	401	406	row1
401	401	408	408	316	401	321		406		row1
	401	401	408	408	406	328	406	323		row1
401	401	408	408	401	316	401	406	328	411	row1
	323	325		401		318	406	406		row1
X	408	406	401	X	X		321	401	X	row1
X	408	323	401	107	X	328	401		120	row1
		401		408	406	406				row1
		408	328	408	401	406	207			row1
		408	408	408	401	406	401			row1
		316	308	321	401		406			row1
323		401	401	321	401	401	401			row1
			207	321	406	209	401			row1
X		318	328	X	X	328	226	328	X	row1
X	401	401		108	X	318	401	406	121	row1
			328	401	325	328	325			row1
			328	328	321	406	328			row1
408			301	401	406	406	406	406		row1
401		408	323	408	321	401	321	406		row1
408			401	408	401	401	406	401		row1
401		401	408	401	321	316	318	401		row1
X	408	328	408	X	X	401	406	401	X	row1
X	408		401	109	X	401	401	406	122	row1
408		308	323	411	406	321	328	401		row1
408	323	401	218	401	401	401		325		row1
308	401	401	408	401	406	406		321		row1
408	408	408	408	316	406	406	411			row1
401	408	401		308	401	401	408	401		row1
408	408			408		325	411	406		row1
X	408	318	408	X	X	316	401	406	X	row1
X	401	316	325	110	X	321	406		123	row1
401	328	328	325	408	401	328	406			row1
401	318			411	408	406				row1
		325	401	328	406	406				row1
401	401	301	408		401	401				row1
408	401	408	401	408	401	325				row1
408		408	408	323		328				row1
X	408		408	X	X				X	row1
X		408	408	111	X	401	401	321	124	row1
408		328	408	408	408	406				row1
408		408		328	401	328				row1
408	408	408	328	318	401	406	328			row1
408	408	321	408	408	406	406		406		row1
408		408		316	401	401		323		row1
	408	411	411	408	406					row1
X	408	408		X	X				X	row1
X			411	37	X	406	408		46	row1
		406		401		406				row1
406	406	406	321		325		406	401		row1
401			406				406	411		row1
	401		401	406		406				row1
			401	406						row1
	308	406		328	406					row1
X	308	321	406	X	X		406	406	X	row1
X				38	X	401	401	406	47	row1
			406		406	401				row1
				406	401		406			row1
				321			411			row1
				411	406	406				row1
					328					row1
				401				406		row1
X		323		X	X				X	row1
X				39	X		401		48	row1
					325	321		411		row1
401							321			row1
401		328	321		401					row1
				406	401		406	406		row1
401	406		406	406	406		321	401		row1
			406		308		401			row1
X	406			X	X	406			X	row1
X		406	411	40	X		406		49	row1
	406	325	406	406	406		411			row1
401			406			406				row1
	401		406	406		408	408			row1
		406					401			row1
	401		406				408			row1
				406						row1
X	323	406		X	X				X	row1
X	406			41	X				50	row1
401		406			401			411		row1
408	401	406	406	406						row1
	316	406		406		411				row1
					401	406				row1
	406	406	406	406	401	406				row1
			406			328				row1
X		401	406	X	X				X	row1
X	411	411	406	42	X	406		411	51	row1
406					401	406	406	411		row1
	406	406			323		401			row1
		401		406	411	406				row1
			406	406			406			row1
		411	411		406					row1
	406	406			323					row1
X				X	X	411			X	row1
X	406		406	43	X		406		52	row1
							411			row1
					406			408		row1
			411		406		406			row1
	401	411	411	406	406					row1
		406		406	406	408		411		row1
411		406		323		406				row1
X	406	406	401	X	X		406	406	X	row1
X	406			44	X	406	328		53	row1
										row1
						411				row1
	411									row1
	406	406		401						row1
	401									row1
406		411								row1
X		401	401	X	X				X	row1
X		401		45	X				54	row1
		406	406	401						row1
			401	406						row1
		406								row1
					406					row1
	406				406					row1
		406	406	408						row1
X				X	X				X	row1
X	401	406	401	151	X	408		406	164	row1
	323	406	328	401			406			row1
406	411	401	323	401	401		406	323		row1
328	401	406			406	401	401	406		row1
406	406	406	401	323	406	401	411	401		row1
401	316	328	401	406	401	401	406	408		row1
321	321	406	411		401	328	408	406		row1
X	406	401	406	X	X	406	401	411	X	row1
X	321	406	401	152	X	408	401		165	row1
	406	401	406	406	325	406	328			row1
401	408	325	408		406	325				row1
	406		406	406	328	318	406			row1
	406	401	406		406			401		row1
401			406		401		411			row1
406			401	406		406				row1
X	406	401	406	X	X	406			X	row1
X	401	406	401	153	X	406	401	323	166	row1
406	406	406	401	406	321	401	406	401		row1
	401	401	406	328	328	406	401	323		row1
406	406	406			408	401		323		row1
406	406	401	328	406		406	406	318		row1
406	406	406		401	406	408	406	406		row1
401	401	406		411	406	408	401			row1
X	406	406	328	X	X	406		401	X	row1
X	323		401	154	X	406	406	406	167	row1
	401	401		321	318	406	406	411		row1
401	318	401	406	406	401					row1
		401		401	401	406	401			row1
408				406	401		406	406		row1
	406		325	401	406	411		325		row1
		408	401		406	401	406	406		row1
X		401	401	X	X	401		325	X	row1
X	406			155	X	406	406		168	row1
			406	321	406	406	406	411		row1
	408	401		406	406	401	406	411		row1
401		401	401	406	406	406				row1
406	321	406	406	321		411	321			row1
	325	406	401	406	401	406	406	323		row1
			406	406	401	406	401	401		row1
X	325	406	323	X	X	401	401		X	row1
X		406		156	X	401			169	row1
		406	406		401	401				row1
	406		401	406	401	406	406	401		row1
406	406	328			401	406		321		row1
	321	318	406	406		401				row1
		406	406		406		406	325		row1
321	406	401		406	401	301				row1
X	406			X	X	406	401		X	row1
X	406	406	406	157	X			321	170	row1
406	401	316	401	316		328	325			row1
		406	401	406		328		401		row1
401		321	406	321	406	406		406		row1
406	325	406	401	321	406					row1
	406	318	401	301	406	401	316			row1
401	406	401	406	401						row1
X	401		401	X	X	401	406		X	row1
X		401	328	158	X	408			171	row1
406	406	218	411		401	406	328	401		row1
406	406	321	328	401		406	328			row1
406	321	406	406		401	406	406			row1
	406	401	406	401	406	321	406	401		row1
401	411	406	406	328						row1
318		328	308	308	401	406				row1
X			328	X	X	401	406	401	X	row1
X		406	401	159	X				172	row1
406	401	408		406	406	406		406		row1
325	411			401	406	406	401			row1
408	401	401	401			401	406			row1
408	318	406	406	321	406					row1
325	401	401	401		401	401		401		row1
401	401	323	406	401	406	401				row1
X		406	406	X	X	406	406		X	row1
X		401	321	160	X	401	401		173	row1
406		406	401	401						row1
406	406				406		406			row1
411	401	406		406						row1
401	321	323		406						row1
328	321	406								row1
	401	406	406							row1
X		406	406	X	X				X	row1
X	406	406	308	161	X				X	row1
406	406	323		406						row1
	406	401	401	406						row1
	401	406		401						row1
325		401	318	406						row1
		406		318						row1
		406	406							row1
X		406	323	X	X				X	row1
X			406	162	X				X	row1
	406		408	406						row1
				401						row1
				408						row1
				406						row1
401			406	406						row1
406	325	406	323	406						row1
X	401	406	406	X	X				X	row1
X	406		401	163	X				X	row1
406	401			321						row1
406		328	406	321						row1
406				325						row1
408		406		406						row1
										row1
		411								row1
X		411	406	X	X				X	row1
X	321	403	321	177	X	323	316	318	186	row2
403	406	403	403	403	403	226	406	328	403	row2
321	403	403	408	403	406	411	403	406	403	row2
403	406	325	328	323	328	408	406	328	323	row2
406		403	403	316	308	325	406	328	328	row2
403	403	x	316	403	403	411	403	403	403	row2
403	411		403	403	x	406	308	408	328	row2
X	403	403	321	X	X	403	403	406	X	row2
X	403	403	308	178	X	x	321	403	187	row2
403		403	406	318	403	328	403	328	328	row2
325		403	328	328	406	328	321	308	406	row2
x	406	328	408	316	406	408	403	403	325	row2
x	406	328	403	406	406	403	408		218	row2
403	403		318	403	321	406	321	321	209	row2
406	406	403		318	403	406	325	301	203	row2
X	411	328	301	X	X	406		403	X	row2
X	328	403	403	179	X	316	408	321	188	row2
406	406	408	328		321	x	403		406	row2
x	226	411	308	403	403	408		207	321	row2
403	x	406	408	321		323	323		403	row2
325		316	325	403	323	406	406	406	308	row2
na	325	408	203	411	403		316	328	x	row2
408	403	403	403	406	403	403	403	408	403	row2
X	406	403		X	X	403	403	403	X	row2
X	403	403	316	180	X	403	403	406	189	row2
325	318	408	316	406	406	408	403	403	323	row2
325	403	408		301	406	328	406	406	403	row2
x	406	406	406	321	403	408	406	408	403	row2
x	323	316	226	406	408	308	406	321	308	row2
411	408	301	403	406	411	328	403	406	328	row2
406	403	323	328	325	328	321	403	328	129	row2
X	408	403	403	X	X	328	403	325	X	row2
X	403	406	203	181	X	406	403	316	190	row2
406	406	403	328	321	403	411		406	316	row2
406	x	328	406	406	403	403	408	301	323	row2
x	321	308	403	218	408	406	406	328	328	row2
x		403	325	403	328	403	406	403	x	row2
x	406		403	406	403	406	406	328	328	row2
x	411	403	406	x	403	403	408	406	323	row2
X	218	403	406	X	X	403	406	328	X	row2
X	323	406	403	182	X		403	328	191	row2
403	408	406	403	406	403	321	318	x	325	row2
x	403	403	323	328	403		na	328	325	row2
406	403	403	325	d	308	406	408	328	408	row2
403	323	316	411	328	321	403	323	323	301	row2
403	403	403	328	328	310	328	403	406	318	row2
403	310		318	403	408	226	406	403	323	row2
X	321	403	328	X	X	328	411	318	X	row2
X	403	406	403	183	X	403	406	318	192	row2
403	403	316	328	403	325	406	403	316	323	row2
403	403	403	403	403	406	406	411	226	323	row2
406	403	325	316	403	406	403	321	403	403	row2
301	406	x	403	308	403	403	323	408	321	row2
x	321	328	411	403	403	411	403	406	316	row2
323	x	328	403	403	321	406	403	321	408	row2
X	403	406	406	X	X	403	408	226	X	row2
X	403	403	328	184	X	328	301	321	193	row2
406	403	406	403	411	408	403	403	403	129	row2
403	308	403	411	325	406	318	403	318	406	row2
408	328	403	403	216	328	408	403	316	321	row2
406	403	403	403	408	406	408	406	323	226	row2
325	403	406	411	325	406		216	403	406	row2
403	406	408	403	406	403	401	403	403	403	row2
X	411	403	403	X	X	325	328	218	X	row2
X	328	406	408	185	X	403	408	209	194	row2
308	406	403	310	403	403	328	403	321	203	row2
411	321	403	328	321	403	406		321	408	row2
325	408	411	403	403	403	321	408	406	226	row2
403	328	406	406	403	403	226	403	403	218	row2
318	403	406	321	403	403	403	406	403	321	row2
403	403	318	411	406	403	328	406	321	403	row2
X	403	403	325	X	X		226	321	X	row2
X	403	328	406	275	X	x	403	403	288	row2
328	403	203	403	403	406	328	403	325	403	row2
316	403	403	403	403	403	328	323	321	321	row2
403	323	408	321	321	406	325	328	328	226	row2
308	403	403	406	403	318	323	403	403	x	row2
406	318	321	406	406	403	323	316	403	323	row2
328	406	325	308	321	403	316	226	403	318	row2
X	318	328	403	X	X	403	403	403	X	row2
X	403	328	328	276	X	406	403	406	289	row2
403	403	403	328	403	403	403	403	403	403	row2
403	328	403	403	310	403	325	321	403	403	row2
411	323	318	403	403	328	328	328	403	323	row2
x	403	318	403	403	403	403	403	403	403	row2
403	308	403	403	403		406	406	403	403	row2
406	325	403	403	325	403	403	403	x	x	row2
X	403	403	403	X	X	403	323	403	X	row2
X	328	x	403	277	X	301	328		290	row2
301	403	403	321	403	406	301	328	403		row2
321	325	318	318	321	316	406	403	308	328	row2
328	403	328	403	321	406	406	328	406	328	row2
406	323	301	321	323	403	403	321	403	403	row2
328	325	325	403	403	323	316	308	403	321	row2
406	403	403	325	308	403	308	321	321	325	row2
X	325	325	403	X	X	411	403	403	X	row2
X		226	406	278	X	321	403	318	291	row2
x	403	216	403	308	321	403	321	403	403	row2
325	403	403	408	316	308	406	325	321	403	row2
406	403	316	316	328	403	403	308	403	403	row2
226	403	403	403	403	318	321	x		406	row2
403	403	403	403	325	403	403	403	328	406	row2
406	403	403	321	403	403	321	403	301	226	row2
X	403	325	316	X	X	403	207	403	X	row2
X	406	406	403	279	X	328	403	403	292	row2
325	403	218	328	406	403	328	328	328	403	row2
403	403	308	403	403	406	328	328	403	328	row2
x	323	406	328	321	403	403	403	318	316	row2
403	x	403	226	403	403	x	328	403	403	row2
403	318	328	403	308	403	308	323	403	316	row2
316	403	403	316	403	325	403	318	403	316	row2
X	406	403	403	X	X	403	403	323	X	row2
X	406	403	226	280	X	403	325	328	293	row2
x	403	321	328	318	328	403	406	x	323	row2
403	406	321	403	308	323	403	403	403	403	row2
328	403	403	323	403	403	325	308	328	323	row2
328	408	403	406	321	403	403	318	328	328	row2
328	411	403	316	x	403	403	403	403	403	row2
325	403	403	328	403	403	408	318	403	218	row2
X	403	308	403	X	X	403	301	316	X	row2
X	403	x	408	281	X	408	403	328	294	row2
x		328	308	321	403	325	325	301	403	row2
403	408	321	325	316	408	403	403	403	403	row2
406	403	328	328	328	408	403	403	403	403	row2
408	403	403		328	321	403	403	403	323	row2
403		328	328	328	316	323	328	328	403	row2
403		318		328	403	406	321	403	321	row2
X	403	403	406	X	X	218	318	316	X	row2
X	x	403	328	282	X	403	403	403	295	row2
328	406	403	403	323	403	403	403	403	308	row2
406	403	316	316	323	403	316	323	323	403	row2
403	325	403	403	406	403	406	323	406	321	row2
328	408	408	403	406	403	403	403	403	403	row2
406	316	323	403	316	403	403	316	321	403	row2
323	328	403	325	403	323	403	403	403	403	row2
X	318	403	403	X	X	403	323	406	X	row2
X	406	406	403	283	X	403	403	321	296	row2
328	403	403	328	403	325	403	403	403	403	row2
	325	325	403	403	323	406	408	328	316	row2
328	328	310	403	403	403	321	328	403	x	row2
403	403	308	403	403	321	226	328	323	328	row2
403	325	328	226	403	321	308	406	403	316	row2
328	406	x	328	328	403	403	x	406	318	row2
X	318	408	226	X	X	328	328	403	X	row2
X	403	403	323	284	X	406	403	328	297	row2
318	403	316	328	403	318	406	323	328	323	row2
323	325	x	323	403	406	301	403	403	328	row2
403	308	403	328	308	321	321	406	328	218	row2
408	406	406	226	403	403	403	328	403	328	row2
403	323	328	328	403	403	321	323	403	406	row2
323	328	403	406	406	318	325	403	328	328	row2
X	403	328	403	X	X	328	321	328	X	row2
X	328	328	403	285	X	403	403	403	298	row2
408	325	403	403	403	406	328	403	226	328	row2
403	403	406	325	328	328	328	403	403	403	row2
403	403	321	406	318	328	325	310	403	318	row2
403	403	328	406	325	209	403	301	323	406	row2
323	321	403	406	403	323	325	408	325	403	row2
325	406	403	318	403	403	403	226	403	308	row2
X	316	403	403	X	X	321	328	403	X	row2
X	325	325	403	286	X	323	406	328	299	row2
403	403	408	403	321	403	403	328	328	403	row2
328	406	301	x	403	318	406	403	308	323	row2
328	406	403	318	318	408	403	308	403	301	row2
328	403	328	403	403	403	403	226	323	403	row2
321	403	328	318	316	403	403	403	325	308	row2
408	403	321	403	403	408	316	403	325	321	row2
X	328	406	301	X	X	323	403	403	X	row2
X	403	328	406	287	X	316	321	x	300	row2
x	403	408	406	406	403	403	323	328	318	row2
403	406	325	408	328	x	226	403	403	328	row2
403	403	328	403	403	403	406	323	x	328	row2
328	325	403	403	226	403	328	403	328	328	row2
406	403	403	323	321	321	328	403	x	308	row2
403	328	328	403	321	403	403	411	403	328	row2
X	406	323	408	X	X	318	323	328	X	row2
X	325	328	323	213	X	406	403	403	222	row2
403	403	403	406	328	406	403	316	403	321	row2
318	406	406	321	403	406	310	406	406	226	row2
406	323	411	321	406	406	328	403	403	203	row2
403	403	406	321	216	411	403	321	403	203	row2
328	411	406	323	226	403	308		328	226	row2
328	403	328			403	403	321	403	411	row2
X	411	406	403	X	X	323	316	316	X	row2
X	328	403	323	214	X	403	325	328	223	row2
	406	316	406	403	325	403	328	403	x	row2
406	308	321	406	403	403	226	406	406	218	row2
403	x	323	403	318	403	318	325	403	126	row2
328	408	323	226	321	403	328	328	408	403	row2
403	406	403	403	403	321	328	406	408	403	row2
403	318	403	403	318	403	328	328	321	321	row2
X	403	403	209	X	X	406	316	403	X	row2
X	x	406	308	215	X	318	403	403	224	row2
403	x	na	403	403	321	403	406	323	328	row2
226	403	325	321	403	403	321	403	308	226	row2
x	321	403	403	403	403	308	403	301	403	row2
x	x	406	323	323	328	na	316	403	403	row2
321	325	406	301	406	328	321	403	318	325	row2
403	x	216	218	325	328	403	328	328	316	row2
X	x	218	308	X	X	321	403	318	X	row2
X	406	403	226	216	X	403	318	316	225	row2
x	403	321	318	406	226	403	403	406	411	row2
	318	403	328	328	301	403	325	403	308	row2
403	328	328	403	328	308	403	328	403	328	row2
411	403	308	226	321	403	403	406	403	403	row2
323	328	321	325	403	403	308	406	x	207	row2
403	403	318	328	328	403	328	406	321	321	row2
X	318	323	x	X	X	328	318	316	X	row2
X	321	226	226	217	X	403	406	308	226	row2
408	403	403	403	403	411	403	403	411	403	row2
406	406	403	403	321	406	403	403	403	308	row2
406	403	328	323	403		406	323	403	323	row2
403	321	403	328	318	403	406	403	408	226	row2
328	328	403	328	321	328	406	406	403	323	row2
328	403	328	321	403	310	406	403	403	323	row2
X	403	403	403	X	X	323	403	403	X	row2
X	325	403	403	218	X	403	325	325	227	row2
403	411	406	308	403	321	403	403	403	308	row2
406	403	406	328	403	x	321	328	328	316	row2
403	406	403	408	226	403	403	308	308	325	row2
x	328	328	403	403	403	325	321	403	325	row2
406	323	328	403	?	403	403	406	226	403	row2
?	328	203	328	318	318	406	321	328	216	row2
X	403	323	323	X	X	316	403	403	X	row2
X	321	321	323	219	X	406	321	321	228	row2
406	403	321	403	403	x	318	403	323	321	row2
x	403	321	403	318	406	406	209	216	203	row2
403	403	403	406	403	406	408	216	406	203	row2
323	406	325	406	411	403	323	226	218	403	row2
406	321	403	403	316	403	406	323	328	403	row2
403	406	403	403	403	403	301	318	403	x	row2
X		403	403	X	X	403	321	403	X	row2
X	308	308	406	220	X	218	203	406	229	row2
403	403	321	406	308	403	403	318	310	129	row2
403	403	411	406	403	403	406	318	325	323	row2
328	328	406	403	323	316	318	403	310	321	row2
403	321		226	323	406	323	318	403	328	row2
328	328	318	318	216		403	318	403	216	row2
323	328	318	321	318	403	403	403	318	218	row2
X	328		403	X	X	403	310	310	X	row2
X	318	318	403	221	X	403	403	226	230	row2
	403	403	321	216	x	406	226	226	301	row2
403	406	411	406	318	301	325	318	403	323	row2
226	403	403	325	x	403	408	318	408	301	row2
x	316	226	325	408	316	403	403	403	x	row2
403	403	403		403	406	321	301	323	318	row2
x	403	x	406	318	406	403	321	403	321	row2
X	403	403	403	X	X	403	321	321	X	row2
X	408	318	403	327	X	403	403	226	340	row2
331	403	403	321	328	323	325	325	403	321	row2
318	406	406	226	301	406	406	403	403	321	row2
x	403	321	321	328	316	325	408	406	308	row2
321	325	328	403	321	328	328	403	403	323	row2
406	403	321	331	321	403	316	328	321	318	row2
	403	226	321	403	323	403	318	318	308	row2
X	331	408	403	X	X	403	328	403	X	row2
X	218	321	406	328	X	321	325	403	341	row2
403	308	403	325	321	403	403	406	403	308	row2
406	328	403	403	328	321	325	331	331	325	row2
328	325	331	328	331	403	403	403	403	316	row2
316	403	328	411	321	406	x	406	321	321	row2
318	403	403	403	408	321	403	406	403	403	row2
331	403	321	406	318	406	x	403	321	207	row2
X	x	406	321	X	X	403	403	321	X	row2
X	323	402	328	329	X	226	403	325	342	row2
318	325	325	402	318	328	328	406	318	403	row2
403	323	403	325	406	403	403	403	406	318	row2
	318	403	406	406	406	316	403	403	323	row2
403	403	321	403	403	403	321	403	403	321	row2
403	403	328	403	316	406	331	x	406	323	row2
308	403	403	403	331	406	325	308	403	308	row2
X	323	301	403	X	X	318	328	325	X	row2
X	318	318	328	330	X	403	403	403	343	row2
308	331	403	328	406	406	403	403	403	325	row2
331	323	403	403	328	321	403	323	328	318	row2
403	318	403	403	403	323	321	403	310	403	row2
323	403	325	403	323	323	321	403	216	321	row2
331	403	403	323	328	403	321	321	403	403	row2
323	406	403	325	325	308	403	321	321	403	row2
X	331	403	406	X	X	403	216	321	X	row2
X	403	316	403	331	X	x	403	403	344	row2
321	403	403	403	301	403	403	406	403	316	row2
403	x	328	325	321	x	403	308	406	318	row2
403	403	403	403	308	x	403	325	325	323	row2
408	321	328	403	318	403	316	325	328	403	row2
406	x	403	403	321	403	403	406	321	403	row2
328	x	403	328	328	406	403	403	328	318	row2
X	406	403	403	X	X	406	403	408	X	row2
X	403	403	308	332	X	325	406	323	345	row2
321	325	321	226	403	406	226	403	323	328	row2
x	403	331	308	325	403	325	323	403	328	row2
x	328	328	321	321	403	321	403	403	403	row2
321	321	403	403	328	x	328	323	403	328	row2
403	403	331	316	316	406	403	403	403	403	row2
403	321	328	403	325	403	328	328	308	321	row2
X	403	403	328	X	X	328	325	321	X	row2
X	226	323	331	333	X	403	403	310	346	row2
406	323	403	406	403	x	x	321	403	x	row2
328	328	403	316	321	x	406	411	129	331	row2
406	406	403	403	216	403	408	403	403	316	row2
403	403	401	403	216	x	x	321	301	403	row2
	323	406	323	331	x	x	x	308	x	row2
	321		403	325	x	308	x	x	216	row2
X	408	408	403	X	X	x	403	411	X	row2
X	403		301	334	X	328	401	323	246	row2
328	328	401	321	328	403	328	328	321	325	row2
408	328	328	403	406	401	406	403	406	328	row2
403	325	406	328	483	316	325	403	325	321	row2
403	403	318	226	403	401	321	318	323	x	row2
406	403	316	403	403	406	401	328	328	216	row2
401	325	403	403	403	403	401	331	328	325	row2
X	403	328	403	X	X	401	330	328	X	row2
X	406	401	321	335	X	330	308	321	247	row2
323	401	328	401	321	406	401	401	328	209	row2
401	401	321	401	328	406		401	321	328	row2
401	325	401	323	401	406	323	318	301	328	row2
401	321	401	325	316	328	401	406	330	x	row2
408	308	401	401	401	316	330	321	406	323	row2
401	408	401	325	401	406	330	401	401	325	row2
X	401	408	316	X	X	401	401	401	X	row2
X		328	406	336	X	330	401	401	248	row2
330	406	328	330	406	328	406	401			row2
325	408	406	330	318	330	308	401	308		row2
325	401	406	401	316	323	406	330	401	321	row2
330	401	408	401		321	406	401	401		row2
406	401	411	401	406	316	218	323	401		row2
226	406	325	321	330	406	411	401	328		row2
X	328	328	401	X	X	401	401	328	X	row2
X	403	401	323	337	X				0	row2
401	330	401	330	406						row2
	406	308	321	406						row2
	401	401	325	308						row2
	401	328	328	330						row2
	408	328	316	325						row2
330	323		401	323						row2
X	338	325	401	X	X				X	row2
X			401	338	X				0	row2
	330		411							row2
										row2
										row2
		330								row2
										row2
										row2
X	330			X	X				X	row2
X	338	328	323	339	X				0	row2
401	338	406	406	323						row2
316	401		401	403						row2
318	330	401	401	401						row2
328	328	411	401	321						row2
321	330	321		401						row2
406	411	406	323	401						row2
X	323	401		X	X				X	row2
X	330	330	318	73	X	408		406	86	row3
	404	404	318	404	308	321	406			row3
404		318	321	404	404	330	404	404		row3
325	404	318	318	318	404	406	404	404	404	row3
404	404	404	321	323	325	404	404			row3
404	318	323	404	325	404	308	318	404	330	row3
330	330	330	408	406	404	404	330	316	404	row3
X	406	406	404	X	X	404	404	404	X	row3
X	330	330	330	74	X	404	330	404	87	row3
404	308	321	404	330	411	316	406	330	330	row3
330	411	404	406	404	404		408			row3
330	330		330	404	330	330				row3
