pathimage,site,totarea,sk,bp,ep,datelabeled,tray,pos,organ,ptype,num,i.pred,r.pred,pred
../data/field_tuebingen_harvesting/2016_05_24/P1100932.JPG,tuebingen,121942,25631,1251,87,2017-07-04_09:31:15,47,c1,i,p,4,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_05_25/P1110120.JPG,tuebingen,177518,31615,988,122,2017-07-04_09:40:24,11,d7,i,p,5,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_05_25/P1110143.JPG,tuebingen,47673,10545,91,18,2017-07-04_09:41:35,5,b3,r,p,1,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_05_25/P1110200.JPG,tuebingen,201641,31144,556,37,2017-07-04_09:44:32,5,c6,r,p,6,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_05_27/P1110616.JPG,tuebingen,665288,73131,2596,580,2017-07-04_10:26:49,208,d5,r,p,17,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_05_27/P1110646.JPG,tuebingen,179308,26960,402,91,2017-07-04_10:28:38,200,c6,r,p,1,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_05_30/P1120225.JPG,tuebingen,158761,27042,1048,154,2017-07-04_12:14:07,43,a4,i,p,15,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_05_30/P1120235.JPG,tuebingen,148086,26202,928,139,2017-07-04_12:14:30,52,b5,i,p,4,0.818,0.182,r
../data/field_tuebingen_harvesting/2016_05_30/P1120259.JPG,tuebingen,76194,14372,403,45,2017-07-04_12:15:25,52,c1,i,p,3,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_05_31/P1120456.JPG,tuebingen,215194,38327,1744,85,2017-07-04_12:25:45,203,e2,i,p,10,0.816,0.184,r
../data/field_tuebingen_harvesting/2016_05_31/P1120467.JPG,tuebingen,253374,49101,4654,220,2017-07-04_12:26:13,203,c2,r,p,11,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_05_31/P1120475.JPG,tuebingen,255190,54985,7449,233,2017-07-04_12:26:30,203,a6,r,p,15,0.196,0.804,i
../data/field_tuebingen_harvesting/2016_05_31/P1120503.JPG,tuebingen,305241,54897,5787,259,2017-07-04_12:28:18,225,e6,r,p,29,0.184,0.816,i
../data/field_tuebingen_harvesting/2016_05_31/P1120511.JPG,tuebingen,247293,46721,4090,191,2017-07-04_12:28:34,225,d5,r,p,22,0.196,0.804,i
../data/field_tuebingen_harvesting/2016_05_31/P1120618.JPG,tuebingen,321595,43493,1227,180,2017-07-04_12:33:15,54,e6,r,p,11,0.17,0.83,i
../data/field_tuebingen_harvesting/2016_05_31/P1120620.JPG,tuebingen,157934,24084,313,43,2017-07-04_12:33:21,53,e3,r,p,1,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_05_31/P1120625.JPG,tuebingen,146800,28147,853,69,2017-07-04_12:39:09,53,e2,i,p,1,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_05_31/P1120627.JPG,tuebingen,134605,26360,842,57,2017-07-04_12:39:18,53,c8,i,p,6,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_05_31/P1120644.JPG,tuebingen,347048,58366,4432,319,2017-07-04_12:40:05,223,d6,r,p,25,0.188,0.812,i
../data/field_tuebingen_harvesting/2016_05_31/P1120664.JPG,tuebingen,278259,46184,2624,180,2017-07-04_12:41:22,223,c7,r,p,18,0.18,0.82,i
../data/field_tuebingen_harvesting/2016_06_01/P1120878.JPG,tuebingen,273225,54935,4193,310,2017-07-04_12:51:04,221,c4,r,p,28,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_06_01/P1120902.JPG,tuebingen,259628,46590,3270,303,2017-07-04_12:52:10,221,e2,r,p,13,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_06_01/P1120930.JPG,tuebingen,253472,42430,2098,217,2017-07-04_12:53:19,37,b6,r,p,18,0.188,0.812,i
../data/field_tuebingen_harvesting/2016_06_01/P1120988.JPG,tuebingen,257775,36717,447,58,2017-07-04_12:55:57,37,e5,i,p,2,0.832,0.168,r
../data/field_tuebingen_harvesting/2016_06_02/P1130068.JPG,tuebingen,207028,44085,4673,246,2017-07-04_13:02:08,226,e4,r,p,15,0.196,0.804,i
../data/field_tuebingen_harvesting/2016_07_08/P1160073.JPG,tuebingen,168425,30348,797,101,2017-07-10_12:40:52,159,c1,i,i,NA,0.828,0.172,r
../data/field_tuebingen_harvesting/2016_07_08/P1160075.JPG,tuebingen,146121,26188,488,73,2017-07-10_12:40:58,159,d1,i,i,NA,0.826,0.174,r
../data/field_tuebingen_harvesting/2016_07_08/P1160092.JPG,tuebingen,90871,16592,547,64,2017-07-10_12:41:53,159,d4,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_07_08/P1160107.JPG,tuebingen,127152,22778,566,78,2017-07-10_12:42:25,159,c6,i,i,NA,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_07_08/P1160109.JPG,tuebingen,118854,22062,595,68,2017-07-10_12:42:30,159,d6,i,i,NA,0.846,0.154,r
../data/field_tuebingen_harvesting/2016_07_08/P1160138.JPG,tuebingen,125612,20492,290,72,2017-07-10_12:43:47,171,e4,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_07_08/P1160143.JPG,tuebingen,98504,20026,440,39,2017-07-10_12:43:58,171,e5,i,i,NA,0.826,0.174,r
../data/field_tuebingen_harvesting/2016_07_08/P1160159.JPG,tuebingen,84910,18730,520,56,2017-07-10_12:44:39,167,d6,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_07_08/P1160174.JPG,tuebingen,119675,20232,414,75,2017-07-10_12:45:10,167,c4,r,i,NA,0.196,0.804,i
../data/field_tuebingen_harvesting/2016_07_08/P1160250.JPG,tuebingen,194470,40085,3722,82,2017-07-10_12:48:20,137,d8,i,i,NA,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_07_08/P1160277.JPG,tuebingen,102257,19380,596,63,2017-07-10_12:49:21,137,a2,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_07_09/P1160313.JPG,tuebingen,85482,14953,388,73,2017-07-10_12:50:44,160,e6,r,i,NA,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_07_09/P1160321.JPG,tuebingen,57002,9332,201,64,2017-07-10_12:51:54,160,c8,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_07_09/P1160323.JPG,tuebingen,69412,12149,218,68,2017-07-10_12:51:59,160,d5,r,i,NA,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_07_09/P1160341.JPG,tuebingen,46498,10439,227,49,2017-07-10_12:52:37,166,d4,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_07_09/P1160352.JPG,tuebingen,172036,31576,1731,261,2017-07-10_13:02:30,166,c3,i,i,NA,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_07_12/P1160532.JPG,tuebingen,251681,36310,619,66,2017-07-10_13:04:20,328,e5,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_07_12/P1160646.JPG,tuebingen,132431,26028,298,56,2017-07-10_13:08:44,144,b7,i,i,NA,0.81,0.19,r
../data/field_tuebingen_harvesting/2016_07_12/P1160656.JPG,tuebingen,127083,27731,2505,111,2017-07-10_13:09:08,145,b4,i,i,NA,0.826,0.174,r
../data/field_tuebingen_harvesting/2016_07_12/P1160667.JPG,tuebingen,112168,21443,853,66,2017-07-10_13:09:32,145,d7,r,i,NA,0.192,0.808,i
../data/field_tuebingen_harvesting/2016_07_13/P1160687.JPG,tuebingen,281443,40155,894,80,2017-07-10_13:10:30,131,a4,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_07_13/P1160705.JPG,tuebingen,125446,22145,616,73,2017-07-10_13:11:17,146,d3,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_07_13/P1160776.JPG,tuebingen,99440,18230,383,25,2017-07-10_13:14:50,136,e6,i,i,NA,0.83,0.17,r
../data/field_tuebingen_harvesting/2016_07_14/P1160943.JPG,tuebingen,122332,22005,618,42,2017-07-10_13:23:43,133,c8,r,i,NA,0.192,0.808,i
../data/field_tuebingen_harvesting/2016_07_14/P1170057.JPG,tuebingen,204086,30412,515,82,2017-07-11_12:02:10,126,d6,r,i,NA,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_07_14/P1170064.JPG,tuebingen,155946,28758,242,62,2017-07-11_12:03:26,126,d7,i,i,NA,0.822,0.178,r
../data/field_tuebingen_harvesting/2016_07_14/P1170070.JPG,tuebingen,148534,23037,617,106,2017-07-11_12:03:38,126,d8,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_07_14/P1170074.JPG,tuebingen,147542,23638,658,93,2017-07-11_12:03:51,149,b2,r,i,NA,0.192,0.808,i
../data/field_tuebingen_harvesting/2016_07_20/P1170174.JPG,tuebingen,157183,24401,606,79,2017-07-11_12:27:18,139,d4,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_07_20/P1170206.JPG,tuebingen,112264,19628,446,41,2017-07-11_12:31:01,138,b6,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_07_21/P1170377.JPG,tuebingen,127083,19435,480,65,2017-07-11_12:39:07,118,b3,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_07_21/P1170400.JPG,tuebingen,393263,76460,4837,575,2017-07-11_12:40:00,118,e5,i,i,NA,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_07_21/P1170432.JPG,tuebingen,216998,41022,3003,149,2017-07-11_12:41:25,125,a3,i,i,NA,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_07_21/P1170458.JPG,tuebingen,142249,24109,796,106,2017-07-11_12:42:42,125,c6,i,i,NA,0.816,0.184,r
../data/field_tuebingen_harvesting/2016_07_22/P1170560.JPG,tuebingen,138485,22726,918,153,2017-07-11_12:48:13,120,d8,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_07_22/P1170611.JPG,tuebingen,148097,28760,1385,152,2017-07-11_12:55:56,105,c8,i,i,NA,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_07_22/P1170641.JPG,tuebingen,117699,24583,1072,93,2017-07-12_15:45:39,105,b6,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_07_25/P1170779.JPG,tuebingen,343727,61988,4118,439,2017-07-12_16:44:37,339,d8,i,i,NA,0.812,0.188,r
../data/field_tuebingen_harvesting/2016_07_25/P1170798.JPG,tuebingen,152648,25242,810,80,2017-07-13_15:56:50,247,b3,r,i,NA,0.174,0.826,i
../data/field_tuebingen_harvesting/2016_07_29/P1170850.JPG,tuebingen,267109,53612,5074,261,2017-07-13_17:51:35,119,e5,i,i,NA,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_07_29/P1170863.JPG,tuebingen,96221,17885,363,59,2017-07-13_17:52:12,119,e6,r,i,NA,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_08_01/P1170965.JPG,tuebingen,44559,8145,288,65,2017-07-14_13:12:33,106,d6,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_08_01/P1170969.JPG,tuebingen,31780,6970,275,48,2017-07-14_13:12:41,106,d1,r,i,NA,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_08_01/P1170977.JPG,tuebingen,198625,40601,4280,145,2017-07-14_13:12:53,106,c8,i,i,NA,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_08_02/P1180029.JPG,tuebingen,66639,15638,281,32,2017-07-14_13:29:46,107,b3,i,i,NA,0.81,0.19,r
../data/field_tuebingen_harvesting/2016_08_02/P1180049.JPG,tuebingen,181945,38765,3776,193,2017-07-14_13:30:33,107,b7,i,i,NA,0.828,0.172,r
../data/field_tuebingen_harvesting/2016_08_02/P1180145.JPG,tuebingen,177779,39117,3494,224,2017-07-14_13:37:40,121,d4,i,i,NA,0.812,0.188,r
../data/field_tuebingen_harvesting/2016_08_03/P1180245.JPG,tuebingen,186178,37245,3896,95,2017-07-14_13:47:33,346,b8,i,i,NA,0.814,0.186,r
../data/field_tuebingen_harvesting/2016_08_04/P1180403.JPG,tuebingen,157184,33082,3758,126,2017-07-14_14:06:28,111,e7,i,i,NA,0.818,0.182,r
../data/field_tuebingen_harvesting/2016_08_04/P1180419.JPG,tuebingen,132266,32154,4942,112,2017-07-14_14:07:08,111,c7,i,i,NA,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_08_04/P1180462.JPG,tuebingen,164702,35886,6735,75,2017-07-14_14:08:39,345,c3,r,i,NA,0.154,0.846,i
../data/field_tuebingen_harvesting/2016_08_05/P1180574.JPG,tuebingen,155619,33118,2492,175,2017-07-14_14:29:46,109,e4,i,i,NA,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_08_06/P1180839.JPG,tuebingen,58934,12837,434,57,2017-07-14_14:46:41,101,e3,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_08_06/P1180854.JPG,tuebingen,309096,63385,5709,430,2017-07-14_14:47:19,101,d2,i,i,NA,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_08_15/P1180907.JPG,tuebingen,37574,7494,200,46,2017-07-14_14:49:10,112,e2,r,i,NA,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_08_15/P1180982.JPG,tuebingen,175623,33028,1243,119,2017-07-14_14:59:56,99,c1,i,i,NA,0.812,0.188,r
../data/field_tuebingen_harvesting/2016_08_15/P1190009.JPG,tuebingen,95855,24384,2022,76,2017-07-14_15:01:01,99,a6,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_08_31/P1190758.JPG,tuebingen,288910,49850,3713,234,2017-07-14_17:09:53,250,c4,r,i,NA,0.188,0.812,i
../data/field_tuebingen_harvesting/2016_09_01/P1200078.JPG,tuebingen,102338,17468,734,89,2017-07-14_17:30:16,75,e5,r,i,NA,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_09_09/P1200137.JPG,tuebingen,267760,49583,3795,251,2017-07-14_17:33:14,256,b5,i,i,NA,0.814,0.186,r
../data/field_tuebingen_harvesting/2016_09_09/P1200192.JPG,tuebingen,307819,47098,1645,141,2017-07-14_17:35:50,74,a5,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_09_09/P1200202.JPG,tuebingen,221878,39091,1434,149,2017-07-14_17:36:41,74,c6,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_09_09/P1200206.JPG,tuebingen,231947,36982,1176,149,2017-07-14_17:36:53,74,e6,r,i,NA,0.182,0.818,i
../data/field_tuebingen_harvesting/2016_09_09/P1200283.JPG,tuebingen,216624,37590,1592,177,2017-07-14_17:44:51,73,b2,r,i,NA,0.198,0.802,i
../data/field_tuebingen_harvesting/2016_09_09/P1200296.JPG,tuebingen,173745,30799,987,57,2017-07-14_17:46:01,73,c3,i,i,NA,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_09_09/P1200309.JPG,tuebingen,124405,23253,438,48,2017-07-14_17:46:31,73,e4,r,i,NA,0.17,0.83,i
../data/field_tuebingen_harvesting/2016_09_13/P1200481.JPG,tuebingen,240085,52666,5254,301,2017-07-17_10:22:38,80,b8,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_09_15/P1200868.JPG,tuebingen,123094,22552,511,62,2017-07-17_11:04:37,267,b3,i,i,NA,0.808,0.192,r
../data/field_tuebingen_harvesting/2016_09_15/P1200879.JPG,tuebingen,135174,21790,771,119,2017-07-17_11:05:33,267,e5,r,i,NA,0.196,0.804,i
../data/field_tuebingen_harvesting/2016_09_15/P1200969.JPG,tuebingen,544935,87054,5545,631,2017-07-17_11:09:46,265,c3,i,i,NA,0.816,0.184,r
../data/field_tuebingen_harvesting/2016_09_21/P1200503.JPG,tuebingen,48245,11618,287,63,2017-07-17_11:28:40,79,b6,i,i,NA,0.822,0.178,r
../data/field_tuebingen_harvesting/2016_09_21/P1210255.JPG,tuebingen,58888,10764,190,109,2017-07-17_11:29:04,83,d3,i,i,NA,0.824,0.176,r
../data/field_tuebingen_harvesting/2016_09_21/P1210282.JPG,tuebingen,83031,15900,514,74,2017-07-17_11:29:47,83,b6,r,i,NA,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_09_21/P1210333.JPG,tuebingen,171108,35548,4498,85,2017-07-17_11:31:20,82,d8,i,i,NA,0.822,0.178,r
../data/field_tuebingen_harvesting/2016_09_21/P1210545.JPG,tuebingen,270582,38856,1263,236,2017-07-17_12:14:52,274,d7,i,i,NA,0.824,0.176,r
../data/field_tuebingen_harvesting/2016_09_21/P1210573.JPG,tuebingen,316406,56933,3629,350,2017-07-17_12:16:21,261,b3,i,i,NA,0.806,0.194,r
../data/field_tuebingen_harvesting/2016_09_22/P1210766.JPG,tuebingen,121085,22863,541,74,2017-07-17_12:22:51,92,b6,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_09_22/P1210788.JPG,tuebingen,212592,41111,2841,141,2017-07-17_12:23:37,94,c4,r,i,NA,0.186,0.814,i
../data/field_tuebingen_harvesting/2016_09_22/P1210899.JPG,tuebingen,195342,37618,1986,123,2017-07-17_12:27:37,279,d7,r,i,NA,0.184,0.816,i
../data/field_tuebingen_harvesting/2016_09_22/P1210921.JPG,tuebingen,201545,35645,1569,79,2017-07-17_12:28:34,280,b3,r,i,NA,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_09_22/P1210979.JPG,tuebingen,235444,42194,2267,237,2017-07-17_12:33:34,90,b2,r,i,NA,0.176,0.824,i
../data/field_tuebingen_harvesting/2016_09_28/P1220114.JPG,tuebingen,125731,24002,724,72,2017-07-17_12:38:35,292,b6,r,i,NA,0.168,0.832,i
../data/field_tuebingen_harvesting/2016_09_28/P1220173.JPG,tuebingen,121073,22005,377,40,2017-07-17_12:41:22,85,a3,r,i,NA,0.19,0.81,i
../data/field_tuebingen_harvesting/2016_09_28/P1220196.JPG,tuebingen,161461,39930,5753,132,2017-07-17_12:42:35,85,a7,i,i,NA,0.82,0.18,r
../data/field_tuebingen_harvesting/2016_09_28/P1220244.JPG,tuebingen,312809,56623,5954,280,2017-07-17_12:43:59,102,a5,i,i,NA,0.802,0.198,r
../data/field_tuebingen_harvesting/2016_09_28/P1220247.JPG,tuebingen,168421,27546,1057,123,2017-07-17_12:44:04,102,a6,r,i,NA,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_09_28/P1220252.JPG,tuebingen,151185,29588,1018,48,2017-07-17_12:44:11,102,b7,i,i,NA,0.814,0.186,r
../data/field_tuebingen_harvesting/2016_09_28/P1220279.JPG,tuebingen,177450,28410,480,60,2017-07-17_12:46:55,103,a6,r,i,NA,0.178,0.822,i
../data/field_tuebingen_harvesting/2016_09_29/P1220706.JPG,tuebingen,143932,23482,486,53,2017-07-17_13:25:13,113,c1,r,i,NA,0.176,0.824,i
../data/field_tuebingen_harvesting/2016_11_09/P1220865.JPG,tuebingen,375759,58165,3366,272,2017-07-17_13:33:37,323,a4,i,i,NA,0.816,0.184,r
../data/field_tuebingen_harvesting/2016_11_15/P1230143.JPG,tuebingen,214184,43221,4808,140,2017-07-17_13:47:04,313,c4,r,i,NA,0.182,0.818,i
../data/field_tuebingen_harvesting/2016_11_15/P1230146.JPG,tuebingen,271391,41985,1747,177,2017-07-17_13:47:08,313,d4,i,i,NA,0.816,0.184,r
../data/field_tuebingen_harvesting/2016_11_16/P1230345.JPG,tuebingen,290523,45030,2055,249,2017-07-17_13:54:50,325,a7,i,i,NA,0.804,0.196,r
../data/field_tuebingen_harvesting/2016_11_22/P1240002.JPG,tuebingen,114971,24372,2669,62,2017-07-17_14:27:42,299,e5,r,i,NA,0.194,0.806,i
../data/field_tuebingen_harvesting/2016_11_24/P1240271.JPG,tuebingen,87029,21480,2535,74,2017-07-17_14:43:34,276,a2,r,i,NA,0.188,0.812,i
../data/field_tuebingen_harvesting/2016_11_25/P1240623.JPG,tuebingen,113204,27811,2770,67,2017-07-17_15:00:43,288,d5,r,i,NA,0.182,0.818,i
