"","id","latitude.x","longitude.x","kgroup","X6.5","X14.5","X18.5","X20.5","X22.5","X25.5","X27.5","X29.5","X32.5","X34.5","X36.5","X39.5","X42.5","X47.5","X49.5","X53.5","X57.5","X62.5","X69.5","peakday","peakvalue","endday","endvalue","lm.r","lm.a","lm.b","exp.r","exp.a","exp.b","pol.r","pol.a","pol.b","pol.c","pol.d"
"1",159,47.35,3.93333,9,2333.5,11580.25,36988.5,57303.75,88158.75,138551.75,165092.75,197452.75,213687.5,220724,229654.75,234887.25,183333.75,84843.75,42676,10843.25,2801,1105.75,3.5,37.75,242046.25,69.5,3.5,0.670347638167384,492993.834481023,-7992.91060771886,0.824227201614202,28.1265565393879,-0.392776668413287,0.94818749936819,3196218.97195746,-134955.340165123,1852.22778568518,-8.21842311397813
"2",265,44.65,-1.16667,9,1127.4,7040,21923.6,35774.4,49393.2,76817.8,80307.4,85194.6,90976.2,99257.2,98496,80508.2,55351.2,22594,18031,6505.4,5136.4,3507.8,277.2,36.7,113286.2,69.5,277.2,0.644868148365242,204614.261713604,-3342.76593802617,0.719129090655,21.407712821363,-0.250096562065555,0.947437870938393,1529835.04591226,-73438.0971213635,1178.88684873064,-6.31475965132813
"3",763,42.3,74.3667,7,2359.4,13561.2,34405.6,47422.4,59380.2,61833.4,72642.4,59266.6,59625,58617.4,59987.2,54237.4,39241.6,16241.8,10497.2,1268.6,140.2,123,10,29.5,97936.6,69.5,10,0.579954548843997,157086.539986178,-2639.99438189488,0.84657143648599,20.6976310432889,-0.277467647334342,0.851602102965469,836812.827626264,-38530.1362176433,590.194777154768,-3.00860640533424
"4",765,42.1833,73.4,7,1389,14005.6666666667,43632.3333333333,64034,91664.6666666667,110530.666666667,111466.333333333,117059,110193.666666667,112638.333333333,125712.666666667,112739,116186.666666667,96255,71094,26230.6666666667,8647.66666666667,5184.33333333333,385,30.5,149756.666666667,69.5,385,0.865793529759957,298737.633289967,-4632.12942219555,0.809944489694111,19.266887952741,-0.207573560122431,0.905487636300574,-842588.79813869,66667.579518588,-1448.15201952906,9.54589738084177
"5",766,42.5833,73.6333,7,865,10409.5,28443.5,38789.8333333333,60742.8333333333,90776.8333333333,109289.333333333,129177,153949.333333333,165699.666666667,168023.666666667,159174.333333333,144676.5,69641.5,51652.8333333333,11672.3333333333,269.333333333333,262.166666666667,59.3333333333333,38.1666666666667,178996.333333333,69.5,59.3333333333333,0.693872627099132,394165.85925481,-6366.03554135631,0.80998712569162,29.2938435348946,-0.417889381935133,0.911511866931403,23523.9408568117,28425.4626060797,-926.568441804581,7.39253121099859
"6",768,42.8,76.35,7,2817.28571428571,8795.28571428571,29464.1428571429,44371.2857142857,60622.1428571429,97640.7142857143,118961.142857143,132431.428571429,131677.285714286,141891.428571429,143629.142857143,137912.285714286,112170,40038.5714285714,26801.2857142857,14782.8571428571,9039.14285714286,2585.14285714286,NA,33.0714285714286,165081.142857143,67.5,1392.57142857143,0.472973432478061,325893.580278044,-5369.07634898506,0.657340789469327,21.1438897509682,-0.264786370368829,0.798225724619319,1039709.723508,-34184.6795439661,280.440058293856,0.0125281739588693
"7",772,37.35,72.4667,7,959.5,7234.25,19755.5,24082.5,35090.5,42430.5,49032.5,53107.25,59016.75,60663.5,60381.5,64767.5,55827.5,29228,16432.25,2621.25,471.75,60.5,85.5,34.75,73180,69.5,85.5,0.652946817667319,149367.502679848,-2428.90800339794,0.872546543730308,22.8796952208904,-0.308858290933726,0.929199440213403,649751.272653396,-24237.1610470145,275.744056408643,-0.881761924513559
"8",5151,52.2,-1.7,1,1461.71428571429,10501,32276.7142857143,44573,62333.8571428571,99480.2857142857,117585,134579.571428571,153794.857142857,153878.428571429,159576.857142857,169125.857142857,160485.714285714,69696,57872.5714285714,16029.5714285714,7320.42857142857,5761.85714285714,869.428571428571,38.0714285714286,184188,69.5,869.428571428571,0.730790567983717,418066.0374,-6696.11552433258,0.907766501563964,24.7505406097477,-0.316600344205435,0.90033451957596,2075567.09740577,-75789.4437598373,828.419898081836,-2.39068777674899
"9",5165,51.3,0.4,9,2142.75,9005.25,29074.75,45810.5,69952.25,105187.5,126384,155395.5,175426.75,169503.25,172176.75,152457,118114.25,57285,44223.75,7091,4131.25,2561.75,112,35.75,185207.75,69.5,112,0.74077951043761,351077.364042128,-5678.30549672441,0.882563591907536,22.8548985318647,-0.2737189193587,0.935797694976559,1860079.83693563,-78034.3128563608,1071.57871318999,-4.79891060531955
"10",5768,54.1,-1.5,9,2064.75,6841,24482.25,36073.5,51340.75,90615.75,102648.5,110597.75,126591,137741.75,142751.5,158157.75,151942.5,72428,40092.75,6048.5,2326.25,548,115.75,38,168618.25,69.5,115.75,0.527089962596949,343176.366809357,-5518.86965419842,0.844533535861243,21.8261332470449,-0.246451148163515,0.809781655947046,3553451.80437538,-163118.71327878,2484.94215549072,-12.5666716313375
"11",5772,54.1,-2.3,9,4050.33333333333,15318,47100,77806.6666666667,112610,150314.666666667,173302.666666667,180525.333333333,188396.333333333,162675,175448.666666667,158443.666666667,93583.3333333333,14835.6666666667,12227.6666666667,5419.33333333333,1721,770.666666666667,153.666666666667,32.1666666666667,192956.666666667,69.5,153.666666666667,0.742144257709077,360913.15109347,-6010.37445061495,0.926751388494141,22.3684367359134,-0.290896971268797,0.911726294590833,817332.203875951,-20797.6702820877,15.8251640633205,1.66726735037038
"12",5784,56.4,-5.2,9,1308,7482.42857142857,20376.5714285714,31021.7142857143,46331.7142857143,78174.5714285714,93353,117449.714285714,128311.714285714,131731.142857143,133988.714285714,122580.857142857,100892.285714286,34487.1428571429,28322,12711.2857142857,4131.71428571429,3331.71428571429,798.571428571429,36.3571428571429,151430.857142857,69.5,798.571428571429,0.701506465717767,313105.070493383,-5093.41826372398,0.843569606327938,22.71941702192,-0.288633473452619,0.920774459867158,1651861.53049112,-67757.9331179517,894.466710671504,-3.7490741600399
"13",5811,52.9,-3.1,9,1050.85714285714,12962.7142857143,36923.5714285714,50026.7142857143,69830.4285714286,86511.4285714286,90861.4285714286,79030.5714285714,71453.2857142857,68859.8571428571,71810.4285714286,56722.2857142857,41825.8571428571,13165.4285714286,4008.14285714286,2951.28571428571,1927.85714285714,1633,160.857142857143,31.6428571428571,99360,69.5,160.857142857143,0.406051536567178,162843.804747348,-2724.10558123094,0.648902495305844,17.8831001859729,-0.264004988153795,0.787628648115664,1148947.69090733,-56018.9252803847,909.98122104891,-4.91856548057834
"14",6025,62.6437,17.7339,11,2818.625,14055,30282.625,NA,49494.125,68498.75,82150.25,93593.125,107812.625,107294.75,115715.5,115467.625,109342.625,84305.25,72797.75,54024,19054.625,8745.125,758.75,34,133167,69.5,758.75,0.788736376138818,289830.44426347,-4398.20668336363,0.796548409968751,19.0747325889395,-0.193665034868522,0.927012796360409,-139093.435244962,25877.5146019399,-669.239826144596,4.68655628182917
"15",6040,55.66,13.4,6,359.75,4635.5,15948.25,NA,43991.75,84706,110521,148591.5,180583.25,200254.5,214021.25,200207.75,168897.75,114571.5,37018.5,6242.5,4806.25,2500.25,123,38.75,218969,69.5,123,0.666613053633195,471213.141099476,-7608.11788867279,0.923492462112262,26.5633283223307,-0.343621104622509,0.874028469768546,1699019.19747646,-55575.5254497034,470.083395475324,-0.30297346679465
"16",6073,56.1481,15.8155,3,1210.57142857143,10723.1428571429,34746.8571428571,46759.2857142857,63648.5714285714,109421.142857143,133631.714285714,150674.428571429,165568.428571429,177007.571428571,182272.428571429,199158,201639,121842.428571429,69399.5714285714,26659.1428571429,11157,6025.28571428571,161.714285714286,41.2142857142857,207380.285714286,69.5,161.714285714286,0.679596673454834,468856.398181268,-7403.61061653878,0.845170729662669,26.8722367868242,-0.33617968074933,0.90791203089174,2521861.04134272,-96837.0533039626,1177.61695884307,-4.39804560266231
"17",6074,56.4573,16.1408,3,1628,8990.42857142857,25554.8571428571,37424.4285714286,51991.5714285714,77780.4285714286,86765,85741.2857142857,90543.5714285714,98367.4285714286,105653.571428571,108492.714285714,114956.142857143,68847.2857142857,29044.2857142857,8911.42857142857,3433.28571428571,1235.14285714286,NA,34.5,140222,68.5,864.571428571429,0.53702545629209,317726.574121861,-5209.62836943848,0.843685264944994,21.9817857309015,-0.298856926029792,0.87753709976754,3830905.46481783,-180891.375268686,2852.60627953332,-15.0410658806619
"18",6108,55.7989,13.1206,1,2279,16280.6666666667,40631.1666666667,52954.8333333333,68721,99416.8333333333,108813.166666667,115529.833333333,127731,126185,132543.833333333,130147.5,121489.833333333,43000.5,38485.1666666667,14527.6666666667,3031,873.833333333333,244.666666666667,34.6666666666667,151753.5,69.5,244.666666666667,0.713906671053735,331331.778899732,-5373.13100366723,0.830449287178383,22.4363991395637,-0.288604353647694,0.888472830817603,-938776.872570584,74749.6295662766,-1670.04599780459,11.3704034299141
"19",6145,55.9497,13.5533,6,187,5275.5,17156.5,21956,29627,41871.5,51728,66056.5,72545.5,64284,59586.5,62706.5,63320.5,35936,33293,29013.5,21914,95,0,36,97783.5,69.5,0,0.594680599916736,178072.82536919,-2767.44539052922,0.782353289431927,25.9593389052174,-0.380255740685917,0.877447295736493,990284.567934222,-46888.7163495219,773.099929115214,-4.37739765406555
"20",6150,55.9261,13.5319,6,1573.6,8400.6,22376,31075,39666.8,61427.4,81829.4,101217.6,114493.4,113533,119871.4,116498.4,118516,106676,80111,38093.4,14282.8,7695.8,695.8,38.3,148334.4,69.5,695.8,0.696711288097569,334403.728464659,-5162.17566536256,0.852833636560642,21.6709576249159,-0.248751432190697,0.911779111083035,1039158.06691262,-28363.9277968694,148.472237784186,0.642466391313022
"21",6151,55.6528,13.2244,3,1673.2,12444.8,33350.6,48636.4,66152.6,85616.2,133649.2,153551.6,173250.6,187058.4,200957,207023,206338.4,122023.4,81054.8,34213.6,21591,9386.6,1752,37.7,218221.2,69.5,1752,0.621108173660971,461451.439031243,-7184.44855100187,0.799213412487059,21.1728170088599,-0.211057443415127,0.861149914817797,2539435.86433837,-101441.349931305,1329.63459671768,-5.68754069556542
"22",6177,62.6322,17.69,11,3850.5,15432,41094.25,55727.25,79576.5,118063,134418,145679.75,142629.5,141639.25,144824.25,149978.5,140518,86514.5,52525.75,19948,13569.75,6343.75,NA,35.75,167268,67.75,1312,0.594202975561288,381871.842123313,-6191.32350180949,0.649642919154409,19.8117290447442,-0.200873521566796,0.883486291786247,-163227.114654724,40451.9579323075,-1187.43791767886,9.32459794047537
"23",6180,62.6322,17.6906,9,3500.83333333333,8523,24914.6666666667,37645,49480.6666666667,72909.3333333333,92714.1666666667,104775.833333333,121473,133916.166666667,136625.333333333,139676.833333333,132592.5,73505.8333333333,42400.8333333333,6493.83333333333,1554.33333333333,805.833333333333,NA,39.1666666666667,143131.166666667,68.3333333333333,600.166666666667,0.739756159861129,344627.481733189,-5608.01705151721,0.861994454247083,26.3082881981618,-0.345419391236244,0.918107677463993,540630.768344656,235.83471111502,-432.004993387017,4.59238861396419
"24",6184,62.8892,18.4522,11,1792.42857142857,11459.4285714286,33954.2857142857,46543.2857142857,62505.1428571429,91326,108708.571428571,111944.571428571,123694,132478,138890.714285714,138652.142857143,124027.714285714,79456.2857142857,51884.1428571429,9088.14285714286,2955.42857142857,1900.28571428571,184.428571428571,36.5,155244.428571429,69.5,184.428571428571,0.691628764405873,338755.034780692,-5432.02396074641,0.851500698555816,22.0720351702312,-0.270433084959803,0.904013815839097,-15880.4000348345,26362.0148202,-821.779463761313,6.4242062766363
"25",6195,55.7708,14.1342,3,2370,10906,30691,53902,94428,180453,203016,193673,234554,240111,248463,253419,214789,38773,35922,9192,1469,960,NA,39.5,253419,62.5,960,0.69510176209193,653973.568574514,-11413.5914326854,0.964457401510069,23.389918788468,-0.268565323908271,0.920988889229182,4682439.44408112,-210263.471456791,3059.99120635127,-14.2906433412942
"26",6209,62.8836,18.1842,11,752.75,13129.5,36826.25,46538.75,56056.75,83522,94758.25,101778.5,112745.75,116471.25,117757,126440,117875.75,76554.75,51582.25,24753.5,6556.75,2384.5,135,37.25,140002.75,69.5,135,0.597483236357746,323727.048701542,-5123.63028685769,0.737899669080414,20.1199062466361,-0.211354478771567,0.850568207371052,1845656.21018534,-72187.3037564003,903.950353006556,-3.55422525578566
"27",6216,63.0167,18.3283,11,2122.66666666667,10244,26142.3333333333,34451.8333333333,42278.5,46265.1666666667,54238.1666666667,62743.3333333333,75195.3333333333,79252.8333333333,87394.5,93925.3333333333,88000.6666666667,58113.1666666667,42587.8333333333,22240.5,8970.16666666667,1202.16666666667,65.3333333333333,33.3333333333333,107289.333333333,69.5,65.3333333333333,0.720798390580521,224668.342241896,-3520.08278483399,0.756555067333722,21.4807636642227,-0.256448564935947,0.854483349084401,-5706.05222703161,15391.263660141,-464.192132246637,3.50848307770398
"28",6243,56.27373,13.90045,2,1394.33333333333,6174.5,22190.8333333333,36619.6666666667,54912.1666666667,94835.6666666667,122945.166666667,142260,161026.333333333,162753.5,164908.333333333,156652.333333333,94477.8333333333,30866.6666666667,12269.8333333333,785,100.333333333333,66.6666666666667,8.66666666666667,34.5,177359.5,69.5,8.66666666666667,0.533439683064379,329391.580995338,-5457.90439155798,0.779707977271808,25.2116010700426,-0.367439499061625,0.831605511064495,2751447.5930431,-129227.414255924,2006.27786673915,-10.3032813293001
"29",6244,62.9169,18.4728,11,1286,8418.5,29114.75,41095.25,66646.75,94972.75,109675.5,123977.5,139487.25,148734.75,155451.25,159645,140164.5,111182.25,78527.25,8204.25,2603.5,1284,145.25,40.25,164415.25,69.5,145.25,0.624289139231428,398226.060957886,-6330.70890514177,0.896415905494685,24.6568532648727,-0.308295525724683,0.865651634649988,-473189.4988524,59548.5961697114,-1529.56829711892,11.1041715268908
"30",6898,51.2167,4.4,9,3587.28571428571,16492,41050.2857142857,53358.1428571429,65979.8571428571,75840.7142857143,90073.8571428571,104393.285714286,93981.8571428571,98160.7142857143,109327.142857143,100387.142857143,74774.8571428571,42180,31255.4285714286,11618,7895.28571428571,1873.28571428571,217.142857142857,33.2142857142857,139733.571428571,69.5,217.142857142857,0.677660099848769,258782.681337897,-4194.26551528862,0.83219612045241,23.1156327578208,-0.30090906887548,0.916881974202094,776403.44132045,-27844.2152602938,305.776821758048,-0.945658635885465
"31",6911,15.1111,-23.6167,5,2019.57142857143,12779.2857142857,30892.2857142857,44960.8571428571,59990.1428571429,97035.2857142857,108662.571428571,127081.714285714,132881.285714286,131571.714285714,134688.571428571,129959.285714286,99169.5714285714,44069.7142857143,24120,6015.14285714286,3016.42857142857,1047.42857142857,9.14285714285714,37.2142857142857,152645.285714286,69.5,9.14285714285714,0.595666548180473,297893.482151574,-4858.49641262365,0.855055974817707,27.6812796245362,-0.403659712650855,0.887492960091901,1581948.27815584,-66847.9421740911,922.360227396313,-4.13923865827192
"32",6915,50.3,6.3,9,5336.33333333333,25105.3333333333,74190.3333333333,106301.666666667,141692.666666667,186623.333333333,215190.666666667,227184.333333333,243169,215307.666666667,187554.666666667,129644.666666667,80882,25941.3333333333,22746,4905,642.333333333333,282.666666666667,12.3333333333333,34.8333333333333,243772.333333333,69.5,12.3333333333333,0.640371109804238,396235.759404713,-6632.22383863616,0.920841608327515,25.3629567639323,-0.346833464592235,0.980528001447767,3588631.46449902,-179005.751234747,2964.41894919841,-16.2876478337038
"33",6929,38.48,68.49,7,1753.75,4359.5,13203.75,17975.75,29658.25,69923.75,92283.25,112902.5,127586.25,140663,151523,158487.25,151500.5,81344,48749.25,28850.5,13110.5,3093,NA,43,170781,67.75,3072.5,0.73704380679216,458480.319266579,-7353.64941737591,0.884746888640583,29.2952937795809,-0.397356629640608,NA,2242524.59506957,-87462.8366352757,1098.71161541337,NA
"34",6938,55.7522,37.6322,7,2099,11860.2,39106.6,56591.8,69605,107369.8,131292.6,143207.8,153519.4,163591.6,168775.4,179917.6,170132.6,107828,92983.6,58158.4,32689.8,9138,4163.6,42.1,193297.8,69.5,4163.6,0.797327639313835,480401.980101839,-7424.46134010893,0.902433058255427,21.2302959697967,-0.208199353710534,0.956834362334895,-2962233.64326589,184247.413148924,-3555.68219887667,21.8613019637106
"35",6940,50.3,8.3,9,2046.33333333333,8878,26658.8333333333,35346.3333333333,45756.1666666667,53351.8333333333,61865.6666666667,64396.6666666667,54234,59365.3333333333,69460.5,62251.3333333333,51886.5,30499.1666666667,24855,11431.8333333333,4718.16666666667,1966.16666666667,226.333333333333,29.6666666666667,82563,69.5,226.333333333333,0.811501992253785,144859.968492855,-2289.35449013005,0.774743058549054,17.5201954192195,-0.178748872612271,0.911193823536142,191341.470909574,-1344.17188510619,-91.8190787752292,1.03015801084749
"36",6945,52.24,4.45,9,2799.42857142857,8345,28128.2857142857,42656,64513.2857142857,101248.714285714,122921,157141.857142857,185158.285714286,196714.714285714,200852.714285714,195349.857142857,145271.571428571,63965.2857142857,34165,13078.1428571429,4076.42857142857,2111.14285714286,68.4285714285714,36.9285714285714,206719.142857143,69.5,68.4285714285714,0.703613671215327,427817.632467856,-6952.09238283432,0.884800948539527,25.3396874517199,-0.328591879991494,0.917319085301698,1386873.36463935,-44794.7696380263,362.288227131349,-0.0534041784867022
"37",6958,46,3.3,9,3931.5,25272.75,53955,54578,72089.75,77278,85682.75,78371.5,95260.75,98997.25,102175,107999.5,75047.75,42245.75,36982,15270,6848.25,1540.5,NA,28,128589.75,67.75,1025.25,0.509754803948498,207021.278315216,-3246.52350383334,0.548933837168657,17.8619144968727,-0.181719182994346,0.7828827597814,1228975.26795863,-60113.0528060085,1033.59812349028,-6.18799920751426
"38",6961,38.3333,-3.53333,10,2319,10812.25,30504.75,41858.5,65330,115492.5,131950.5,153856.25,190798,197894.75,204375.25,190380.5,152514.75,25189.5,16623,4994.5,2311.75,1526.75,242,37.5,207521.25,69.5,242,0.586472849814987,404955.880464802,-6665.90998388847,0.917372649833247,22.4662984841387,-0.261762980758364,0.892571086256939,3614663.28151771,-169450.111450675,2625.65356862275,-13.4543148433601
"39",6963,38.35,68.48,7,3463.25,11878.25,30449.5,54632.5,84756.75,119578.5,137015.75,180508.25,178365.25,155631.5,164609,137606.5,96812,7042.25,5255.25,595.75,161.25,13.75,NA,31.25,184200.75,67.75,8.75,0.720625341959589,355598.030260729,-6074.08019012869,0.884692261539413,23.8519358980559,-0.333686016130558,0.893292326299264,249805.301305219,16487.3413376916,-794.643695123546,7.44036534723551
"40",6979,47.25,8.26,2,1265.4,6659.2,21290.8,30960.2,39228.6,46252.6,50918.8,57892.2,48830.2,45916.4,49281.2,45308.8,33744.8,12950.2,8165.2,1105.2,109.4,131.4,52.6,33.7,64751.6,69.5,52.6,0.645986478410287,113118.857906987,-1868.59823638909,0.806131252658401,20.4051404899859,-0.259751702375143,0.816427792162899,116447.524726567,1108.0010096433,-127.759381723941,1.26705730635961
"41",6987,48.0683,7.62551,9,2223.83333333333,9606.16666666667,27286,40547,61593.5,74561.8333333333,88325.5,91537.3333333333,104229.666666667,108566,112000.833333333,112752.666666667,91286.3333333333,40567.8333333333,21219,2760,734.666666666667,441.333333333333,112.333333333333,37,120373.666666667,69.5,112.333333333333,0.66147882507599,245469.100035011,-3994.28755382165,0.86193384291033,22.6579579058577,-0.283125767930486,0.9254901353306,1626201.00057026,-68299.5705784265,927.532989985803,-4.04119618497728
"42",7000,50.9167,9.57073,9,1974,11907.4285714286,31241.4285714286,46055.4285714286,66865.2857142857,100400.571428571,109391,118451.428571429,125842.285714286,128005,130857.142857143,121011.285714286,97107.7142857143,19943.8571428571,12006.1428571429,2343.42857142857,1443.14285714286,920.285714285714,231.142857142857,32.2142857142857,135275,69.5,231.142857142857,0.643484578456757,280545.397341617,-4632.92381121205,0.871935404363658,20.9223876786785,-0.277281255508726,0.863903478293223,431626.27080509,-2692.4928540785,-262.044260168209,3.06267663118119
"43",7002,51.3333,6.1,9,1932.5,15496.875,37798.625,NA,72665.125,90650.875,124851,129515.75,151035.625,160601.875,167630,162764.75,131641.75,60006.5,44177.375,16702.25,6028,4264.625,NA,35.75,179594,68.625,694.5,0.589101645967085,370078.341461733,-6019.22925909782,0.794604776955994,22.0405554752599,-0.256293909074839,0.851043021740905,2118738.42961622,-88529.8033779295,1195.25728636032,-5.12144088107244
"44",7003,47.5,7.5,9,2659.5,18955.75,46338,59432.75,71330.75,85082.5,118651.25,115398,127335.5,127855.25,137372.25,130230.75,82147.5,18832.75,10329,2366,933.75,771.5,324.5,32.5,148660,69.5,324.5,0.715896902126792,279703.971412271,-4634.63635590984,0.880915488275474,20.277463216512,-0.236884520218926,0.893776917676484,1060434.83414402,-38393.4513426255,398.113947117206,-0.922687818292694
"45",7008,52,5.675,9,1262.66666666667,9902,27713.6666666667,NA,65917,103473.5,122710.666666667,138315.5,157633.166666667,170361.166666667,178307.5,175926,127824.666666667,50271.1666666667,36129.3333333333,19264.1666666667,9437,3431.66666666667,NA,39.8333333333333,184032.833333333,68.3333333333333,3116.33333333333,0.676413960625898,397422.245066177,-6475.83315531634,0.903031858272018,21.6315483940282,-0.238708321198386,0.9049837696941,1268086.7484886,-41854.6057614954,349.107812975951,-0.0616735078975508
"46",7013,52.4584,13.287,3,2424.85714285714,8979.14285714286,25962.1428571429,37820.2857142857,54346.2857142857,71933.2857142857,76956.8571428571,80298,91571.2857142857,99402.8571428571,104418.428571429,111687.714285714,107917.142857143,70425.5714285714,46729.7142857143,15163.8571428571,3955.28571428571,1671.42857142857,NA,37.3571428571429,125002.714285714,68.5,522.571428571429,0.660336663713081,305473.792716133,-4922.24714275681,0.792744469108674,22.7716857858181,-0.284956481342527,0.850349313126848,-1110028.31556994,86552.6384916601,-1926.8730176769,13.1886934532238
"47",7025,44.5041,11.3396,2,1865.6,12460.6,30607.8,NA,58801.4,91987,110281.2,117972.8,118025,129993.2,145429.8,146271.4,109045.4,50720.6,41935,18716.8,10510.2,2730.8,375.8,37.5,171777.8,69.5,375.8,0.648481837018281,332975.090370493,-5354.1170994075,0.838278106765645,23.0102050851927,-0.267334897481055,0.870190295068463,1417749.14848926,-58153.868989261,787.59758379268,-3.51485268049759
"48",7028,49.5166,9.3166,9,3623.4,7482.6,26685.4,NA,59361.2,93965.4,111219,111724,111588.6,121609,130006.4,127224,116425.6,67795.4,46658.2,7039,3061.8,543.4,153.2,34.7,150286.8,69.5,153.2,0.591323819992815,295021.980029959,-4713.43345308288,0.711079826711467,23.4783942635867,-0.289779145422246,0.783326228366335,1443929.71044004,-55433.7950672107,672.709786274385,-2.50291179013472
"49",7031,50.0167,8.6667,9,3092,11134.25,35562.5,49846,61894,85086.75,95499,101522.25,90205,93151.25,102129.75,115640,120682.5,64435.75,53205.5,14227.5,2635.5,623.5,NA,39.75,125640,67.75,524.75,0.722841800561377,328428.373339397,-5342.29590027634,0.833330172807697,26.9666697245504,-0.349435308093626,0.884161787547636,-2871691.71852891,192031.617790545,-4001.94978256835,26.6135045200464
"50",7036,50.5,9.5,9,590.333333333333,1966,6414.33333333333,8679.33333333333,12400.3333333333,25267.3333333333,41982.6666666667,76561,102635.666666667,117289.666666667,123517.666666667,119275.666666667,99406.6666666667,39219,22002,701.333333333333,197,35,8.33333333333333,35.8333333333333,124545.333333333,69.5,8.33333333333333,0.760001673886906,267731.593222953,-4371.94667102336,0.818498147087883,26.5250965336505,-0.376462668278113,0.929842139765178,264110.802305832,6605.16198348519,-423.642049130539,3.95621403981682
"51",7062,50.2981,8.26607,9,3607,10007.6,33045.8,50358.6,76530.2,108224,121820,131347.6,147089.4,155495.4,158282.4,163709.4,155094,82563,68089.8,31717.8,12254.4,8033.2,NA,36.7,173369.6,68.1,514.8,0.708613778058847,426366.443636362,-6866.31598749094,0.837557003216032,22.6453450046636,-0.275582957491698,0.930853070444659,-486523.824429874,59601.1106111498,-1540.42722973793,11.3871508559316
"52",7063,29.2144,-13.4811,5,245,5867,16861,25253,26738,29676,26718,8658,616,164,1683,17532,9465,11232,12007,11153,1098,465,222,25.5,29676,69.5,222,0.216173668023057,25689.1554036171,-376.577591530657,0.124468512209069,10.6830693549429,-0.0584568554470202,0.352114963819911,235257.121948631,-14837.5589679046,313.389617949791,-2.15150937263679
"53",7071,48.0717,1.33867,9,2124.42857142857,9616,24905,40279.8571428571,56014.1428571429,74695.5714285714,95629.2857142857,113555.571428571,123043.571428571,123169.285714286,124486.571428571,114025.857142857,84778.7142857143,18999,4064.14285714286,650.571428571429,258.571428571429,170.857142857143,105.428571428571,35.2142857142857,136850.714285714,69.5,105.428571428571,0.621825319723271,258183.167807476,-4287.53992594092,0.769602061371278,24.0892704064933,-0.336426461386606,0.870086849828907,1914519.04460769,-87611.8887958363,1317.95164195835,-6.51978915354542
