"","id","latitude.x","longitude.x","kgroup","X6.5","X14.5","X18.5","X20.5","X22.5","X25.5","X27.5","X29.5","X32.5","X34.5","X36.5","X39.5","X42.5","X47.5","X49.5","X53.5","X57.5","X62.5","X69.5","peakday","peakvalue","endday","endvalue","lm.r","lm.a","lm.b","exp.r","exp.a","exp.b","pol.r","pol.a","pol.b","pol.c","pol.d"
"54",7077,40.12,-8.25,8,2779,10701,31864,47409.3333333333,77881,106318,120922,136881,141167,141219.333333333,146485.333333333,148027,112054.333333333,48898,40291,26044.6666666667,6101.66666666667,5891,369.333333333333,35.8333333333333,165488,69.5,369.333333333333,0.800779772740719,372035.952117983,-6000.23657221776,0.878186171836129,22.5550633763474,-0.271345518626892,0.903865483209142,-1006660.89311402,81145.7748017383,-1819.75775740917,12.4101199806537
"55",7092,49.416,2.823,1,671.4,6066.2,16226.8,21798.6,35352.6,65303.6,78762.4,97528.6,116238.4,124055.2,124729,118947.6,78571,47871.4,41636,8106.6,5382.8,3016.8,NA,35.1,151916.4,68.1,3063.6,0.567492866133585,376468.791676883,-6262.92330254828,0.65559582079586,18.6867532525822,-0.222345320938232,0.824448273271542,875545.16242581,-13917.4743728349,-276.008319717088,4.38807337305188
"56",7106,51.051,13.7336,2,3544.33333333333,8959.33333333333,31656.3333333333,47133.3333333333,63526.3333333333,97640.3333333333,124508,149970.666666667,172303.333333333,170416,177088.666666667,186694.666666667,160873.333333333,76845.6666666667,50289,9699,4268,2359.66666666667,NA,38.1666666666667,188827.666666667,67.1666666666667,2338.66666666667,0.743034951715117,462090.927698401,-7619.44330857685,0.884334813707633,25.0977030899259,-0.319491939295875,0.936724087703051,-1756955.72669627,143372.075704834,-3327.10648208444,23.7019251116392
"57",7125,49.5955,11.0087,9,4471.28571428571,15641.7142857143,47181,67305.5714285714,93429.5714285714,125779.285714286,150762.571428571,152278.285714286,157959,162130,159687.857142857,132997.428571429,112264.285714286,61169.5714285714,44937.2857142857,18094.2857142857,6184.28571428571,3553,NA,37.6428571428571,187148,68.5,1189.28571428571,0.697778239293525,396081.684033679,-6429.00325263954,0.873216803005436,24.3037336926207,-0.312646531171436,0.909755376502421,1676112.92648949,-60530.5012029132,643.033962401435,-1.67997481907401
"58",7126,60.1997,24.5682,3,781.4,7137.6,23137.2,34411,48308.8,73640.6,86163.2,88697.6,88441,99297.6,103418.6,102058.4,93897.2,85878.8,69813.8,10755.4,7876,3443,649.4,34.5,124847.6,69.5,649.4,0.574159316232338,270786.316309275,-4240.95357826667,0.76991216912852,19.0840027636771,-0.222499462477334,0.822957645585045,-1280146.97116619,89967.0727759441,-1869.18962142988,12.0903603693651
"59",7127,58.6656,24.9871,2,4769.25,7854.5,20729.25,38857.5,52906.25,85413.5,108523.5,125824,147747,145399.75,146399.5,145777.25,123494,34011.25,10150.5,1155.5,262,91.25,82.5,33.5,153083.5,69.5,82.5,0.748108582669424,319060.681236657,-5250.25812537921,0.830156516737622,23.3934990161056,-0.308109163099993,0.892090302438148,140960.868561438,18386.7869723324,-717.340665864959,6.12008554178746
"60",7143,51.0167,5.86667,9,5241.85714285714,17996.8571428571,51178,70963.5714285714,95712.5714285714,108008,135501.428571429,140466.142857143,150449,155786.714285714,162315.428571429,158973.571428571,125735,49482,25397.1428571429,2250.85714285714,1009.42857142857,651,135,33.7857142857143,170186.285714286,69.5,135,0.671555787643461,347327.760908115,-5666.70612434926,0.752606143922982,23.6091550949668,-0.304514507001864,0.828150221417605,565125.556032293,-4481.5073151752,-300.777398410944,3.58895448503378
"61",7164,55.675,12.5686,3,2561.8,8965.8,26599,37141.6,51376,81317.6,99874.2,123309,136534.2,148103.6,159080.2,168211.2,167292,118472.6,71505,27146.2,16132,7403.6,247.4,42.7,176736.8,69.5,247.4,0.722239888466569,433609.588700018,-6804.38748455798,0.80952482672149,27.6656213287661,-0.342682068187209,0.853567537991039,83329.6837528124,28192.9464510158,-937.458637923834,7.41729065819315
"62",7165,51.3472,8.28844,9,2171,12468.6,37458.8,52830,74189.4,124179.6,148436,165664.6,174749.6,182427.4,189129.6,170010,127900.8,44172.4,30617.4,7491.4,1532,1054.4,9.6,38.1,197750.2,69.5,9.6,0.643093732978859,401699.831333303,-6588.50943174468,0.855477760217109,28.2679889215251,-0.398216040689478,0.914801150007574,2414955.67143362,-104578.453461582,1479.96341175462,-6.8262167638102
"63",7186,54.8969,23.8924,2,6260.42857142857,20373.1428571429,55779.5714285714,79533.8571428571,114160.857142857,147523.428571429,167762.428571429,179424.285714286,188657.428571429,186241.571428571,189450.857142857,181747.428571429,102821.428571429,15126,12693.7142857143,4630,3628.85714285714,501.428571428571,317.142857142857,34.6428571428571,206138.428571429,69.5,317.142857142857,0.565098324766314,365227.33456034,-6063.18680668705,0.831930960870162,24.0273215521182,-0.32512167080172,0.895611120293774,4040355.49349292,-198380.857372346,3225.84100698154,-17.3742239383392
"64",7203,49.631,11.5722,2,3018,7225.28571428571,22270.1428571429,37031.2857142857,61476,94931.1428571429,116492.714285714,133219.571428571,145683.571428571,146044,146761.857142857,142687,117594.142857143,30429,21193.2857142857,6043.71428571429,3076.85714285714,2235.71428571429,35,34.3571428571429,155826.428571429,69.5,35,0.755949794157156,322658.867301468,-5278.67651380438,0.783003615835262,23.9976154592578,-0.320369090147479,0.896663366603195,516898.977436111,-4567.64521770828,-261.857900942017,3.19303634875238
"65",7207,35.0085,135.752,2,2810.16666666667,12088.5,32429.3333333333,49934.3333333333,76395.3333333333,116368.166666667,130861.333333333,157328,160495.5,158445.5,164627.833333333,156537.333333333,88838.3333333333,36022.1666666667,30983.5,14996,4565.33333333333,4667,1124.83333333333,34.6666666666667,181001.666666667,69.5,1124.83333333333,0.756255789473621,380346.969097482,-6226.55558249341,0.871577061397171,24.870665001321,-0.346234707539658,0.910331281761111,497646.25942647,534.907686777819,-412.370453674254,4.37048905356213
"66",7209,52.7333,15.2333,9,2009.5,12328.6666666667,40131.6666666667,NA,86381.1666666667,106084,111552.5,118668.833333333,115605.833333333,113323,113882.5,99118.5,73673.1666666667,8935,3639.5,664.166666666667,230.833333333333,275.166666666667,29.6666666666667,33.1666666666667,131923,69.5,29.6666666666667,0.625151408830294,238858.072996705,-3995.84190270221,0.855130179430373,23.8563800509381,-0.338614058597661,0.889128738030397,1148726.18364498,-47953.1516032349,637.506107013374,-2.65605045333998
"67",7217,48,0.5,1,3076.42857142857,9883.42857142857,28423.1428571429,40839.4285714286,51860.7142857143,64059.8571428571,75796,78292.8571428571,82554.4285714286,85166.4285714286,89500.7142857143,89743.7142857143,77537.1428571429,43637.1428571429,33910,5521.85714285714,729,344.142857142857,NA,30.5,108386.285714286,68.5,259.714285714286,0.648239035855721,234378.351226892,-3803.47377309265,0.690749472789482,19.8700705486301,-0.252025243419273,0.877589629206762,-624691.331028383,52627.8910133908,-1201.6415621845,8.25847250150493
"68",7218,52.1611,4.49015,9,5386.125,14841.125,42239.625,NA,82796.625,83996.125,103061,111314.125,125681,136904.75,142083.375,141468.5,107717.125,32187.25,18598.75,4532.5,937.875,642.25,160.625,34,151656.375,69.5,160.625,0.632833383009764,286976.688583754,-4690.31606153795,0.790745214820397,21.8515067538456,-0.272984097291582,0.826189434941916,2365843.30952343,-109379.683294899,1675.67360428256,-8.5096857923461
"69",7255,50.95,7.5,9,401,5545,15991,29071.3333333333,51472.6666666667,104679,126878,140774.666666667,165719.333333333,181913.666666667,198579.666666667,188928.333333333,161770.666666667,66649.6666666667,31486,4026.33333333333,462.666666666667,107.333333333333,0,38.5,201975,69.5,0,0.63930060364503,418884.176844192,-6828.80141423054,0.875106157323122,31.1835789173888,-0.463687139161993,0.923117443714286,2897560.12850087,-123641.349090294,1714.68057136684,-7.69260298818298
"70",7268,52.6969,10.981,9,2144,18069.25,49725.75,62565.25,63987.75,69187,68935.75,47229.25,32215.75,31766,32940,28532,14317.75,4061.5,2798.5,1361,315.5,339.25,332.25,27.5,82039.75,69.5,332.25,0.505432190790768,94605.059168382,-1633.07543554054,0.833326473676755,16.1679265281788,-0.181452615752322,0.815869003049618,714560.900468456,-38194.7600265774,678.156283763312,-3.98496842947387
"71",7273,51.0581,13.2995,2,3101.16666666667,15639.1666666667,49612.3333333333,73112.3333333333,97169.6666666667,122618.666666667,134622.5,141524.166666667,142520.833333333,139121.5,144102.333333333,143434.166666667,112617.333333333,58304.5,37389.8333333333,19289.5,4540.16666666667,3362.83333333333,389.666666666667,35.1666666666667,168763,69.5,389.666666666667,0.667739440964241,359967.002147489,-5827.48481572219,0.816319836446742,20.4114353372291,-0.225105498582759,0.879592583042182,-152283.872824118,32448.0359699506,-915.76615972818,6.92915719752266
"72",7282,50.3827,8.01161,9,2452,8446.33333333333,23154.8333333333,30863.5,41423.6666666667,46953.5,52678.1666666667,49996.8333333333,40256,40213.1666666667,42891,44892.3333333333,44448.8333333333,28978.3333333333,21342,6314.33333333333,1797.66666666667,1185.16666666667,NA,29.5,59998,68.3333333333333,333.833333333333,0.605873910486741,110582.092101073,-1749.90306577894,0.716285505769278,18.0345897319856,-0.209186977181383,0.839952012008644,63051.8316921713,2827.77792479671,-121.984469175498,0.961472802354627
"73",7287,53.3422,8.42255,9,5343.4,10647.8,30879.6,44803.2,63367.2,87582,112016,114317,126547.6,133184.8,142309.2,139108.8,116077,55576.8,37113.6,12437.2,4764,1831.2,NA,33.9,155067,68.1,270.4,0.614113957521327,337016.269113134,-5538.8315647652,0.761905168045552,20.3207266666972,-0.219987263598514,0.782408909118174,-286687.828426231,44213.0490897249,-1225.45063283898,9.44876579061539
"74",7288,60.385543,6.193019,NA,1961.83333333333,11413.1666666667,35848.1666666667,54993.8333333333,81725.1666666667,114017.333333333,120099.166666667,134046.833333333,146676.166666667,148552.166666667,158140.666666667,159618,140378.5,85466.3333333333,60488,38460.8333333333,15278,8592.16666666667,1634.83333333333,40.3333333333333,179494.333333333,69.5,1634.83333333333,0.744330279516495,439310.675418587,-6951.08825588651,0.909829181935483,24.1937427960395,-0.291715258105275,0.845048428185556,-735822.459931709,69134.0385129135,-1619.89448230128,11.2089874133345
"75",7296,59,29,2,4415.5,13837,37429.6666666667,57524.1666666667,80263.8333333333,114797.5,129903.5,150609.5,164593.166666667,168470,173716.666666667,166153.833333333,132099,40221.1666666667,29013.3333333333,6916.83333333333,3100.33333333333,652.833333333333,NA,35.1666666666667,183843.166666667,68.3333333333333,245.333333333333,0.632878658374562,390504.752326517,-6515.84286523191,0.801677522202287,24.2673156966249,-0.313690848676749,0.91246160981091,794438.080763194,-11429.1399236451,-295.46813863144,4.39128772766384
"76",7298,47.04,10.51,2,2720.42857142857,16650,42035.7142857143,58583.5714285714,80606.8571428571,112963.571428571,154502.571428571,168536.714285714,161145.857142857,159776.428571429,167511.142857143,161325.714285714,121170.857142857,33630.8571428571,30241.4285714286,13805,1955.42857142857,1230.28571428571,NA,36.3571428571429,185306.428571429,68.5,435.714285714286,0.722336171866069,409918.365786637,-6805.0553524729,0.89096654384971,22.6194897450711,-0.276761378508318,0.857291555534788,-663875.714971366,68835.1153296072,-1732.62811320189,12.7618966766596
"77",7316,51.9667,5.56667,9,1904.5,8380.33333333333,31136.8333333333,NA,60727.6666666667,91029.6666666667,115748.833333333,129362.833333333,141008.166666667,139753.333333333,145728,136753.333333333,118446.833333333,51641,36782.5,9589.16666666667,2038.66666666667,918.5,NA,33,165861.666666667,68.3333333333333,143.666666666667,0.59832795947832,332486.240561124,-5464.97358078352,0.809863563843125,20.1616083412554,-0.242322052991913,0.882810124519307,822072.33506708,-19162.1101690482,-33.4450936342,2.05650125015386
"78",7323,49,38.28,7,3763.5,7717.75,29938,43360.25,68592.25,124178.25,151183.75,188186.5,224768.5,231846.75,234654.75,224895.75,116485.75,33280.75,18597.75,1472.5,330.25,144.5,2.75,35.5,237742.75,69.5,2.75,0.665841293027176,463824.297729577,-7699.12038153744,0.806223765297097,27.5628606056534,-0.4013927370327,0.919940523372418,2309177.41958598,-95659.1547594611,1260.95023450428,-5.1969825939076
"79",7333,46.5438,11.5614,2,5590.33333333333,10981.1666666667,27703,30532,42957.5,65960,81223.1666666667,98080.3333333333,111403.666666667,107565,105143,97283.3333333333,65018.5,33685.6666666667,23253.6666666667,10563,6039.33333333333,1857.5,379.666666666667,34.8333333333333,122145.666666667,69.5,379.666666666667,0.777135025609915,249703.415382726,-4064.89808296825,0.873576168209911,20.0291996659056,-0.225743564491044,0.940667252958412,222232.181144083,4031.20409078557,-299.592756178453,2.82717520444638
"80",7346,52.6058,11.8558,3,1881,15568,48491.75,66066.25,95168.25,135542.25,147592,158294.5,173569.25,169769,171441.5,172928.25,143235.75,10595,6390.25,1108.75,514,194.5,27.25,35.25,178431,69.5,27.25,0.64675686327866,361704.434051638,-5998.56010799572,0.922264472618766,24.587531097933,-0.333890787202205,0.863484394535412,1717993.9585575,-65590.2272100141,749.054655385956,-2.2918341734017
"81",7347,52,36,2,1684.25,10048,31500.25,45020.5,67959.25,100348.75,113712.5,119531.75,126847.5,129248.5,135438.5,132670.75,81674.5,10600.25,8375.5,44.75,46.25,79.5,17.75,32.5,146563.5,69.5,17.75,0.639288186810279,278425.775485388,-4635.29581027455,0.823164896271868,23.4675899532661,-0.330310873816237,0.804908449453135,958108.562304912,-32446.8024621097,282.234286920127,-0.180267353730513
"82",7353,52.08,4.3,9,1528,6298.42857142857,18493,25816.1428571429,35436.5714285714,53427.8571428571,64683.1428571429,69541.2857142857,88849.2857142857,97412.5714285714,105060.142857143,106235.714285714,103621,65993.4285714286,31226.2857142857,17157.8571428571,10737.2857142857,4451.28571428571,NA,37.6428571428571,126716,68.5,1462,0.600521322582601,287037.170644166,-4562.49215834947,0.820959789066621,19.7799411609916,-0.219542383178962,NA,-421345.238363951,40304.279421096,-945.821877412349,6.52031377275261
"83",7372,47.0748,9.9042,2,1896.33333333333,6768,24063.3333333333,44538.3333333333,63123.6666666667,114974.666666667,132583.666666667,160088.666666667,195606.333333333,203665,210310.666666667,208841.333333333,157109.666666667,47279.6666666667,34249.6666666667,147.333333333333,0,19,12,36.1666666666667,216940,69.5,12,0.708498439216216,452279.977666439,-7433.25847500274,0.735408675220982,28.958058016342,-0.432116688691665,0.921077083787997,1730498.19891694,-59602.0721213313,554.844817496752,-0.775658176171127
"84",7373,34.43,136.31,9,2591.4,14555.2,41805.4,59331.8,82781.4,106875.8,114379,125521,118714.2,97156.8,111319.4,110624.8,80795.6,25705.2,14459.2,7128.4,158.6,75.2,20.4,31.9,139515.2,69.5,20.4,0.646949602520146,260876.992492244,-4303.15126697137,0.709456536899397,20.8318961487193,-0.270661798746473,0.843149329170648,-79070.8579641575,22658.856564031,-673.300561697865,5.24794794554052
"85",7378,48.0333,7.7667,9,1325.16666666667,9447.83333333333,25107.6666666667,40336.6666666667,65627.5,109851.333333333,147518.666666667,164273.666666667,175765.5,175755.666666667,190075.166666667,182486.333333333,71475.3333333333,21291.6666666667,14842,1504.83333333333,139.5,119.666666666667,NA,36,201924,68.3333333333333,123,0.499998323951562,345854.513116455,-5850.45721786674,0.831123599872592,24.8896370103158,-0.349384303761305,0.848294333460545,3886093.24235094,-189705.583445781,3043.32550832133,-16.0101377004086
"86",7384,52.0333,5.55,9,1447,8988.625,28603.5,40464.625,58698,92280.25,100636.125,109490.25,118282.625,128976.625,139984.875,136999.375,121868.875,55515.25,41488.25,21799.25,8716.75,4914.625,NA,41.25,154120.75,68.625,2150.875,0.701549950133196,343683.994087494,-5531.87768228333,0.869071552125047,23.99222732158,-0.291294793548113,NA,3422302.17354541,-154550.484323361,2322.38667015766,-11.6078208140067
"87",7394,52.3,21,2,825.25,10933.5,34939.25,NA,64947.25,77322.75,88355.25,91047,107071.5,106617.25,106536.75,100759,79565.75,44016,32417,13518.5,6169.5,2781.75,68.25,34.25,117646.5,69.5,68.25,0.833770951167554,260026.907556717,-4185.21454706666,0.816013931973254,21.7286155609407,-0.24940002466319,0.929828369446619,-386730.693560196,38529.2388593497,-929.118672750998,6.55687053979515
"88",7404,52.6,10.0667,9,2455,15106,27512.5,42641,59830,85348,108118,128360.5,136049,130387,132853,128590.5,70786.5,8316,6719,3044.5,2078.5,1846,NA,31,137005.5,66,1827,0.768045573960112,291724.621699926,-5005.67625099087,0.922356319439356,20.162585702366,-0.233909725489009,0.904421009019562,-441090.472970819,53658.8392023132,-1469.94716113676,11.591013685685
"89",7411,47.9299,10.8134,2,1292.71428571429,9148.57142857143,30185.8571428571,48494.5714285714,70166.2857142857,105936.857142857,129826.857142857,143412.857142857,152432.285714286,151812.285714286,156600.857142857,163444.142857143,131763.428571429,33770.8571428571,31019.5714285714,15593.8571428571,1241,836.285714285714,213.714285714286,37.9285714285714,170640.285714286,69.5,213.714285714286,0.696345540535745,370095.736557407,-6036.18443985197,0.857021920172648,26.3930512444571,-0.350830896924426,0.842009325646672,66235.7647684903,24437.0667305486,-843.512500991453,6.90414390186202
"90",8214,49,2,1,2297.5,9837.5,23707.8333333333,36300.5,49469.6666666667,86805.1666666667,106240.5,114810.166666667,125362.5,130696.5,135044.166666667,138535.333333333,114821.666666667,57669,31835.3333333333,7138.16666666667,2099.66666666667,1141.66666666667,NA,38.1666666666667,144668.166666667,68.3333333333333,403.333333333333,0.730777724083204,332876.45857404,-5469.98149098732,0.867153257564635,23.679419735405,-0.295568273972661,0.919506868756517,-58156.1366797352,32409.5667997009,-1027.73737196849,8.36158143496126
"91",8230,56.68,16.5,3,753.333333333333,9631,24741.8333333333,33463.6666666667,45959.5,68436.3333333333,81966.1666666667,98352.6666666667,102632.833333333,107502,110664.666666667,113019.333333333,106762.166666667,46636.1666666667,38893,19849.3333333333,4695.16666666667,871.5,79.1666666666667,37.1666666666667,132458.666666667,69.5,79.1666666666667,0.625733369707561,277022.143331091,-4452.70319190231,0.84586078560307,23.0827275747612,-0.283053996553748,0.842127553975958,1143380.90967404,-42966.7493552042,506.803700914548,-1.80022942009689
"92",8231,56.3,16,3,1640,5708.6,18384,30400,50196.2,92066,116725.8,133407.4,161244,172701.6,182412.4,176782.4,123636.4,51595.6,42430.2,13953,8301.8,4576.4,NA,38.3,190518.4,68.1,4554,0.596710981832673,414131.657370424,-6771.95023008046,0.900173193673395,23.6079804764827,-0.292766890836399,0.889666440219468,193694.101146646,23254.3820147073,-947.041553480153,8.42072979522852
"93",8240,55.705,13.196,3,563,7439,17369.25,36936,64884.5,118733.75,140096.5,173342.25,199296,217755.75,214101,195241.5,134619.25,57312.5,23517.5,13116.25,487.75,116.75,2.5,36.25,224717.25,69.5,2.5,0.715915845956407,451535.618929404,-7417.73997945817,0.87753804812967,28.1682306150233,-0.40019904805248,0.925765522634238,2019204.32815972,-80329.4944614635,1007.58463911178,-3.86807108781091
"94",8247,56.07,13.74,6,1435.6,8999,30526.8,42504.8,59869.2,96833,113738,126605.6,123059.6,125302.8,134299.6,129853,100474,31224.2,18808.2,7026.2,4315.2,2185,518.8,31.5,149190.4,69.5,518.8,0.584907982745222,287273.805303932,-4697.01653531814,0.817571770530762,20.3728613862253,-0.232718607282367,0.840738209183737,1142321.06691951,-43880.9789695807,523.377317271551,-1.83851958975548
"95",8249,57.7,15.8,3,3292.71428571429,10610.8571428571,30557.8571428571,39110,48206.7142857143,67778.5714285714,87592.4285714286,101145,106940.857142857,114423.714285714,119543.857142857,122827.857142857,123589,106122,90004.1428571429,29960.8571428571,11981.4285714286,7097.57142857143,918.142857142857,36.6428571428571,135505,69.5,918.142857142857,0.608470124061276,333788.198870573,-5144.10316063166,0.621081271544446,21.6723708303933,-0.234952905491412,0.842880496690231,-964226.73394202,81120.0974185737,-1816.86266001641,12.2308036780966
"96",8311,47.5,11.5,2,1571.6,13118,38465.8,NA,102418.6,141532.6,173494.2,189566.2,207325.6,212168.4,217141.4,192830.8,146775,65388.2,57150,23143.8,11869.6,1680.2,444.2,39.7,227773,69.5,444.2,0.717770155476267,494600.547823579,-7976.65675534334,0.879840178440678,25.5475435003528,-0.315504603935975,NA,-2716512.68179046,160563.576243332,-3028.13225491859,18.435938124071
"97",8312,50.5,7.5,9,2360.83333333333,7674.16666666667,25512.6666666667,37289.3333333333,44819,66830,78647.5,74611.1666666667,56364.1666666667,49238.1666666667,53777.3333333333,57428.6666666667,49549,19740,12975.8333333333,12374.5,9166.66666666667,3192.33333333333,307.666666666667,29.3333333333333,86562.8333333333,69.5,307.666666666667,0.380648567744021,128464.751708411,-2039.0653095021,0.509526157081007,15.9086541442499,-0.181113620134864,0.650902977095621,185269.215831123,-3688.17600485256,-11.1780025095523,0.373747068823184
"98",8351,60.25,18.37,11,3021.42857142857,17167.7142857143,46558.8571428571,60800,77558.1428571429,114765.285714286,134701.142857143,150838.285714286,157901.142857143,165677.285714286,167212.142857143,171981.142857143,162072.857142857,118661.857142857,70722.4285714286,30979,10293.7142857143,6994.14285714286,NA,31.9285714285714,184264.571428571,68.5,966.428571428571,0.733689518021038,420191.019393522,-6669.47483043434,0.730257983756384,17.8363868037156,-0.171332219999606,0.891854305144574,-542712.142929584,63472.409818723,-1601.62454399446,11.589937128637
"99",8354,58,56.3167,7,2348.33333333333,10355.3333333333,31345.6666666667,48269,72797,120937.666666667,148388.333333333,172351.833333333,180594.833333333,185237,186716,176473.666666667,126809.5,68260.8333333333,47305.5,13425.8333333333,5867.83333333333,2755.5,NA,35.6666666666667,208211.5,68.3333333333333,1535.66666666667,0.688683553254624,440982.050911936,-7228.06209734692,0.883175540415319,23.9811620194463,-0.307097197596053,0.909469461554097,305685.645754642,18386.8175387793,-857.742734743981,7.74565891962365
"100",8357,41.5,2.25,10,1670.83333333333,9724.66666666667,26225.1666666667,37924.1666666667,57959.5,101203.833333333,119908.166666667,132829.5,137468.5,145798.5,152136.5,142944.333333333,124931,93052.8333333333,63779.8333333333,23800.6666666667,8589.66666666667,6142.66666666667,398.5,38,170837,69.5,398.5,0.636066227530024,389874.894861781,-6187.94716234869,0.718413446959463,21.4799386094675,-0.258153662408796,0.846672787087089,745875.482317416,-11610.0636264391,-181.314282387012,2.80073508307638
"101",8376,62.69,18,11,2205,14160.6666666667,38288.1666666667,49613.8333333333,62680.1666666667,73329.3333333333,101557,103099.333333333,103245.5,111728.666666667,124128.666666667,138044.666666667,134690.666666667,117522,97914.5,34899.1666666667,14599.6666666667,9048.5,NA,41.5,153377.166666667,68.3333333333333,3466.66666666667,0.692784340343584,420596.937913392,-6611.34134127699,0.879688253275957,21.1797678294161,-0.208892351893899,0.782298561158976,2736907.39315185,-111322.810964559,1501.44683549402,-6.72946317504667
"102",8387,59,18,9,5061.8,13457,45224.4,65603.8,91771.2,146361.8,171906.2,201659.2,220291.6,221172.4,228906.8,231533.8,171115.4,92556.8,56932.4,10407.4,3324.2,1404.8,NA,38.1,238459.2,68.1,743.2,0.679148909687577,559181.454550236,-9207.30605342422,0.880150735311902,26.2398887972598,-0.337794571643193,0.885128608877659,-1717650.54119226,148527.522598339,-3531.63445962288,25.481006675803
"103",9057,56.1,13.9167,3,543.333333333333,10598.6666666667,27187.1666666667,NA,56344.3333333333,92272,115320.833333333,130631.166666667,131686.666666667,133918.666666667,139580.166666667,133241.166666667,116395.5,60410,45608,25997.1666666667,15957.1666666667,3752.5,1136.5,38,165238.666666667,69.5,1136.5,0.676995546058757,353026.036015333,-5630.92000918088,0.799242133907319,21.3318954473179,-0.235869497058056,0.895042205486105,-53208.7946220785,21447.9963219014,-621.255305132894,4.66553306651264
"104",9058,57.75,16.6333,3,2404.14285714286,16058.4285714286,44890.2857142857,66397.7142857143,86801.1428571429,94267.8571428571,133856.428571429,143569.714285714,148780.285714286,153965,159636.857142857,163775.428571429,144841.142857143,67791.4285714286,46718.8571428571,22989.7142857143,6734,4638.42857142857,384,37.7857142857143,177247.857142857,69.5,384,0.699075136963605,383118.816723366,-6116.21962577028,0.901394768553164,22.6290106438187,-0.257106819979353,0.924845143354422,1524777.32907872,-53991.6483963952,564.487128668217,-1.47477224039866
"105",9371,63.016,18.3175,11,401.5,4553,13748.5,21896,32819,58851,67382,98437,132911,139990,151952,164261.5,163249,109371.5,75998,17739,6939,1240,40.5,38.5,172997.5,69.5,40.5,0.801052971359832,396370.001496781,-6259.12715168442,0.901982849717918,24.960748288599,-0.303917360168685,0.958985053047235,870389.51407783,-11883.2182231043,-273.219688089388,3.80837681457665
"106",9394,56.5804,16.4063,3,2817.5,16578.25,37383,51065,75348.5,124491,140684.75,160621,172984.5,180591.5,190179.5,194679,180634.25,100174.75,63948,15157.25,3290,1045,140,39.5,197709.5,69.5,140,0.73639343646726,441149.854772333,-7051.00880435078,0.917639006767443,25.0615744607817,-0.298640229808478,0.950223541658871,1556068.72726335,-47215.9271316442,319.84859816883,0.550001767555434
